"city","VVD","PvdA","PVV","SP","CDA","D66","CU","GrLinks","SGP","PvdD","50+"
"Aa en Hunze","28.9","37.1","6","8","5.2","7.2","1.4","2.1","0.3","1.8","1.2"
"Aalburg","23.4","8.7","11","5.4","11.2","2.4","11.2","0.6","23.1","1.3","1.4"
"Aalsmeer","45.7","15","9.1","4.1","8.5","7.5","3.6","1.2","0.8","1.7","2"
"Aalten","21.9","23.5","7.4","12.1","19.3","5.6","4.5","1.6","0.6","1.2","1.7"
"Achtkarspelen","14.9","29.6","9.4","8.7","17.7","2.8","11.6","0.9","1.7","1.1","0.9"
"Alblasserdam","20","21.8","9.7","6.4","8.4","3.8","9.2","0.9","16","1.4","1.8"
"Albrandswaard","37.3","18.4","13.6","6.5","7.3","6.5","2.4","1.3","1.4","2.2","2"
"Alkmaar","23.9","30.2","8.8","11.4","5.7","8.7","1.3","3.2","0.1","2.8","2.4"
"Almelo","21.8","29.1","12.6","11.3","9.9","5.8","3.2","1.4","0.5","1.5","1.9"
"Almere","28.4","28.3","13.8","9.4","2.7","6.4","1.9","2.6","0.4","2.4","2.4"
"Alphen aan den Rijn","32.8","21.9","9.3","7.3","7.8","8.7","4","2.1","1.5","2","1.9"
"Alphen-Chaam","38.5","15.8","8.3","9.4","15","6.6","0.3","1.4","0.1","1.4","2.2"
"Ameland","29.7","25.6","6.1","7.6","15.4","6.9","2.1","2.3","0.4","1.5","1.4"
"Amersfoort","26.7","25.6","7.3","8.1","6.5","10.4","6.1","3.7","1.1","2","1.6"
"Amstelveen","35.2","23.5","7","6.4","5.5","12.6","1.4","2.6","0.3","2.4","2.2"
"Amsterdam","19.4","35.9","6.1","9.2","2.2","15.1","0.8","5.4","0.1","3.1","1.3"
"Apeldoorn","26.2","26.4","8.2","8.5","8.5","8.1","4.2","2.1","3.2","1.9","1.8"
"Appingedam","14.8","39.8","9.2","13","9.4","4.1","4.2","1.3","0.3","1.5","1.6"
"Arnhem","19.9","31.4","8.9","12.8","5","10.5","1.9","4","0.3","2.7","1.6"
"Assen","19.3","35.6","6.4","10.1","7.3","6.7","8","2.2","0.8","1.6","1.1"
"Asten","33.2","16.6","10","12.8","14.2","7","0.3","1.4","0.1","1.1","2.4"
"Baarle-Nassau","33.8","15.4","11.9","10.5","14.9","5.5","0.7","1.4","0.1","1.9","3.1"
"Baarn","35.4","19.8","7.7","5.9","7.7","10.8","3.7","2.9","1.2","2.2","1.7"
"Barendrecht","33.4","19.3","12.7","6.1","7.7","6.4","3.6","1.5","4.6","2.1","2.1"
"Barneveld","27.6","8.3","7.6","3.6","14.4","3","10.7","0.8","21.7","0.8","1.2"
"Bedum","15.8","29","4.9","9.2","15.8","5.6","12.5","2.6","1.4","1.5","1"
"Beek","24.4","21.3","17.8","12.4","10.4","6.9","0.4","1.5","0.1","1.7","2.3"
"Beemster","44.4","19.8","7.5","6.3","8.1","7.5","0.5","2","0.2","1.8","1.3"
"Beesel","23.6","20.9","20.2","12.8","10.7","5.3","0.3","1.4","0.1","1.4","2.5"
"Bellingwedde","18.1","38.1","11.3","14.4","4.4","4","2.6","1.4","0.5","2.7","1.4"
"Bergambacht","32","18.2","7.9","4.7","8.4","5.1","5.9","0.9","13.3","1.5","1.5"
"Bergeijk","31.6","15.7","11","12.8","16.9","5.8","0.4","1.1","0.1","1.3","2.4"
"Bergen (L.)","24.3","16.6","15.6","21","12.5","4.6","0.3","1.2","0.1","1.1","2.2"
"Bergen (NH.)","35.7","22.1","7.9","6.8","7.5","9.8","0.7","2.9","0.1","3","2.3"
"Bergen op Zoom","28","24.5","14.1","11.4","6.7","7.5","0.8","1.6","0.2","1.9","2.6"
"Berkelland","27.8","27.6","7.2","10.6","13.5","6.7","1.2","1.4","0.2","1.2","1.8"
"Bernheze","31.7","17.2","8.5","16.5","13.8","7","0.3","1.3","0.1","1","1.8"
"Bernisse","34.8","18.6","14.2","7.3","9.5","5","3.3","1.3","1.2","1.7","2.2"
"Best","32.4","20.1","9.3","11.8","9.3","7.6","1.6","1.4","0.2","1.3","4"
"Beuningen","29.2","24.8","10.4","14.4","7.4","7.3","0.6","1.5","0.1","1.5","2.1"
"Beverwijk","27","26.8","13.3","9.7","5.8","7","0.9","2.2","0.2","2.6","3.2"
"Binnenmaas","31.1","20","11.4","6.7","9.2","5.2","4.5","1.2","6.3","2","1.5"
"Bladel","31.5","17.3","10.3","15","13.4","6","0.3","1.3","0","1.2","2.8"
"Blaricum","49","16.6","5.9","5.4","6.5","9.2","1.1","1.2","0.4","2","2"
"Bloemendaal","46.3","16.3","4","3.5","7.6","14.2","1","2.7","0.2","2.1","1.3"
"Boarnsterhim","25.5","38.6","5.3","8.2","9.2","6.5","1.4","1.8","0.3","1.3","1.1"
"Bodegraven-Reeuwijk","36","13.7","8.2","4.3","12","6.3","6.3","1.7","8","1.4","1.5"
"Boekel","30.8","14.8","9.7","17","16","5.8","0.3","1.1","0.1","1.3","2.4"
"Borger-Odoorn","23.2","35.1","8.7","9.9","8.3","4.8","3.6","1.6","0.6","1.7","1.5"
"Borne","25","24.9","8","10.3","18.1","7.5","1.2","1.4","0.2","0.9","1.5"
"Borsele","23.4","18.9","9.3","8.4","11.3","4.6","3","1.5","15.9","1.6","1.3"
"Boskoop","36.2","16.4","8.7","5.3","10.8","7.3","4.9","1.8","3.9","1.8","1.7"
"Boxmeer","24.4","14.7","7","31.7","12","5.6","0.4","1.3","0.1","0.9","1.3"
"Boxtel","26","24.3","9","15.8","9","8.5","0.6","2.1","0.1","1.5","2.4"
"Breda","30.5","23.9","9.1","11.4","6.5","10.7","0.6","2.4","0.1","1.8","1.9"
"Brielle","35.6","19.7","14","9.4","6.4","6.5","1.2","1.4","0.4","2.1","2.4"
"Bronckhorst","30.4","24.8","6.9","9","14.3","7","1.8","1.6","0.8","1.4","1.3"
"Brummen","27.9","30.8","9.1","9.3","7.5","7.5","1.3","2","0.3","1.8","1.7"
"Brunssum","15.3","24.3","24.1","17","6.8","4.3","1.2","1.3","0.1","2.1","2.4"
"Bunnik","31.4","21.2","5.8","5.5","11.3","11.6","2.2","5.1","1.4","1.8","1.9"
"Bunschoten","28.3","6.5","7.9","2.5","14.9","1.7","28.5","0.3","7.5","0.6","0.8"
"Buren","35.5","20.3","12.4","5.8","6.7","6.5","2.3","1.3","5","1.8","1.8"
"Bussum","39.7","20.1","6.2","5.4","6","12.9","1.5","2.6","0.4","2.6","1.7"
"Capelle aan den IJssel","26.6","23.3","13.4","8","5.1","6.5","4","1.4","5.6","2.5","2.6"
"Castricum","34.6","23.4","6.4","7.8","8.9","9.8","0.7","3","0.1","2.3","1.8"
"Coevorden","27.4","30.8","8.7","8.5","11.9","5.1","2.2","1.4","0.6","1.2","1.4"
"Cranendonck","30.4","17.9","13.2","14.1","12","5.9","0.3","1.1","0.1","1.3","2.7"
"Cromstrijen","33.2","20.8","11","6.4","8","5.7","3.1","1.1","6.3","2.1","1.8"
"Cuijk","25","21.6","8.9","22.5","9.9","6.7","0.3","1.6","0","1.2","1.6"
"Culemborg","27.6","26.6","10.7","8.1","6.3","8.6","2.1","4","1","2.1","1.9"
"Dalfsen","26.5","19.4","5.7","7.1","19.7","5.4","9.7","1.3","2.4","0.9","1.3"
"Dantumadiel","12.1","27.8","8.7","9.8","19.3","2.5","10.6","0.8","6","1","0.8"
"De Bilt","32.9","20.3","6.4","6.4","7.4","11.9","3.1","3.6","3.1","2.2","1.8"
"De Marne","17.4","30.7","7.4","11.9","11.9","4.5","7.5","3","1","2.5","1.4"
"De Ronde Venen","44.9","14.8","8.2","4.3","9.1","8.3","2.9","1.8","1.5","1.5","1.9"
"De Wolden","34.4","23.3","7","6","13.3","6.5","3.3","1.8","0.8","1.6","1.1"
"Delft","21.9","26.7","9.3","8.3","5.5","15.3","2.6","4.4","0.6","2.4","1.8"
"Delfzijl","17.6","36.9","10.1","11.9","8.7","3.6","5.1","1.1","0.5","1.8","1.8"
"Den Haag","25.4","29.2","12.4","7.6","4.4","10.4","1.5","2.8","0.5","2.9","1.7"
"Den Helder","30.5","21.7","14.3","9.1","6.6","5.3","3.4","1.3","0.8","2.4","3.4"
"Deurne","32.2","17.6","10.7","15.2","12.9","6","0.3","1.1","0.1","1","2.1"
"Deventer","21.3","34.2","7.6","10.1","7","9.6","2.3","3.3","0.3","1.9","1.6"
"Diemen","25.8","30.5","9.9","9.4","3.8","9.4","1.2","3.5","0.1","2.7","2.5"
"Dinkelland","32.3","15.8","8","7.4","26.1","5.5","0.6","0.8","0.2","0.8","1.7"
"Dirksland","23","14.8","11.3","6.4","8.5","2.3","7","0.7","22.6","1.1","1.5"
"Doesburg","20.5","31.2","9.7","15.5","7.3","7.6","1.7","2","0.3","1.9","1.4"
"Doetinchem","23.7","31.4","9","11.3","8.6","7.5","1.9","2","1","1.6","1.3"
"Dongen","29.6","23.5","10.5","12.8","9.4","7.4","1.1","1.2","0.3","1.5","2.1"
"Dongeradeel","15.2","26","7.3","10.2","22.9","4.2","8.5","1.2","1.5","1.3","1"
"Dordrecht","22.8","26.5","12.6","9.7","6.2","6.7","4.5","2.3","3.2","2.5","2.2"
"Drechterland","38.8","18.6","8.7","7.3","10.2","6.8","0.7","1.9","0.1","1.8","3.9"
"Drimmelen","32.3","20.3","12","11.8","8.9","7.2","0.6","1.5","0.2","1.6","2.8"
"Dronten","36.1","17","9.7","6.8","11","5.9","6.4","1.6","1.3","1.4","1.9"
"Druten","30.2","24.8","10.4","13.9","8.2","7","0.4","1.2","0.1","1.4","1.9"
"Duiven","30.1","25.9","9.6","11","8.6","7.4","1.4","1.8","0.2","1.3","2.1"
"Echt-Susteren","20.5","18.8","22","13.3","13.2","5.1","0.5","1.5","0.1","1.9","2"
"Edam-Volendam","43.3","11.2","16.8","4.1","14.1","4","0.5","1.3","0.2","1.3","2.3"
"Ede","27.2","15.5","7.5","5.2","11","6.2","9.6","1.9","12.4","1.4","1.5"
"Eemnes","39.7","18.6","8.6","6.5","8.5","8.3","2.5","1.5","1","2.3","1.8"
"Eemsmond","16","33.3","6.2","12.4","11.6","3.6","9.4","2","1.4","1.9","1.4"
"Eersel","32.5","17","8.4","12.3","15.2","7.9","0.4","1.6","0.1","1.3","2.5"
"Eijsden-Margraten","26.2","22.6","12.9","10.5","13.1","7.7","0.4","2.3","0.1","1.6","2"
"Eindhoven","22.4","26.1","9.8","14.3","5.9","10.7","1.2","2.9","0.2","1.9","3.1"
"Elburg","22.9","11.6","7","6","13.5","3","16.5","0.9","16.1","0.9","1.2"
"Emmen","17.7","37.7","11.3","11","9.6","4.3","2.8","1.2","0.4","1.3","1.6"
"Enkhuizen","27.1","26.8","10.3","9.9","6.5","7.2","2.2","2","1.4","2.5","3.1"
"Enschede","19.5","31.1","10.4","11.7","7.9","8.7","3.7","2.2","0.4","1.8","1.6"
"Epe","28.4","25.1","9.1","6.8","10.8","5.9","4.9","1.3","4","1.5","1.6"
"Ermelo","28","14.3","6.8","5.8","15.3","5.4","11.7","1.7","7.1","1.6","1.6"
"Etten-Leur","30.5","23.2","12.4","12","8","6.6","0.7","1.5","0.2","1.5","2.4"
"Ferwerderadiel","16.4","27.2","7.6","10.1","22.7","3.7","6.6","1.3","0.6","1.3","1.4"
"Franekeradeel","20.5","31.3","7.3","9.8","16.3","4.7","4","1.8","0.5","1.6","1.2"
"Gaasterlan-Sleat","25.2","22.7","6.3","8.1","21.4","4.9","3","2","2.6","1.6","1.1"
"Geertruidenberg","29.8","21.9","13.9","12.7","8","5.5","0.7","1.3","0.3","1.5","2.8"
"Geldermalsen","34.6","18","10.8","5.1","8","6.1","2.2","1.6","9.7","1.3","1.9"
"Geldrop-Mierlo","25.7","21.8","11.7","15.5","9","7.9","0.8","2.1","0.1","1.7","2.7"
"Gemert-Bakel","28.8","17.1","11.4","17.7","13.5","5.7","0.3","1.2","0.1","1.3","2.3"
"Gennep","25.1","19.5","9.8","24.7","9.3","6.1","0.4","1.4","0.1","1.4","1.6"
"Giessenlanden","31.6","18","7.4","5.2","12.3","4.6","10.2","1.2","6.4","1.3","1.2"
"Gilze en Rijen","29","23.3","11.7","12.4","8.7","7.1","0.4","1.5","0.1","1.5","3.4"
"Goedereede","27.2","11.9","9","4.7","8.9","2.9","7.1","0.6","24.6","1.3","1.3"
"Goes","23.7","25.1","7.9","9.8","9.7","6.2","4.5","2.1","6.8","1.7","1.5"
"Goirle","29.5","23.7","9.1","13.6","8.2","8.6","0.4","1.8","0.1","1.5","2.7"
"Gorinchem","26","27.4","10","9.2","6.3","7.1","5","2","2.4","2","1.8"
"Gouda","22","26.2","10.5","7.8","6.5","8.8","5.4","3","4.7","2.3","1.9"
"Graafstroom","22.2","8.8","5.4","3.6","18","2.5","15.7","0.8","20.8","0.8","1"
"Graft-De Rijp","39.4","20.5","7.6","8.2","9.1","7.5","0.4","1.8","0.1","2.5","1.8"
"Grave","28.9","19.6","10.1","18","9.5","7","0.6","1.4","0","1.6","2"
"Groesbeek","21.7","25.7","12","15.9","10.1","6.8","0.5","2.6","0.1","2.2","1.6"
"Groningen","16.5","36.5","4.6","11.8","4","13","4","4.6","0.4","2.4","0.8"
"Grootegast","19.4","21.6","8.3","8.3","20.4","3.8","11.4","1.4","2.1","1.2","1"
"Gulpen-Wittem","22.5","21.5","15.5","13.4","12.7","5.8","0.8","1.9","0.3","2.1","2.6"
"Haaksbergen","28.8","22.8","9","9.2","17.2","6.3","0.7","1.2","0.1","1","2.2"
"Haaren","33.4","18.4","7.8","11.5","14.4","7.5","0.5","2","0.1","1.7","1.9"
"Haarlem","23.3","30.4","8","9.2","4.6","12.3","1.4","4.2","0.2","3.3","2"
"Haarlemmerliede en Spaarnwoude","38.5","18.3","10.1","6.4","8.6","9.1","1.1","2.1","0.3","2.2","2.3"
"Haarlemmermeer","39.7","20","10.6","5.9","6.3","7.6","2.1","1.6","0.8","2.2","2.3"
"Halderberge","30.6","20.1","14.9","11.7","9.2","5.8","0.6","1.1","0.2","1.4","3.3"
"Hardenberg","22.7","20.7","7.8","7.8","18","4","13.1","1","1.8","1","1.4"
"Harderwijk","29.8","18.1","8.3","6.1","12.7","6","10.2","1.8","2.8","1.7","1.6"
"Hardinxveld-Giessendam","20.2","14.4","7.7","4.4","9.6","2.4","17.1","0.6","21","0.8","1.2"
"Haren","27.4","27.8","3.3","6.3","8.9","12.2","5.1","4.3","0.6","1.9","1"
"Harenkarspel","38.2","19.6","8","7.6","11","7.3","0.8","2.2","0.1","2","2.1"
"Harlingen","22.1","33.3","9.2","11","8.8","4.6","3.7","1.9","0.6","2.1","1.8"
"Hattem","20.8","25.1","5.6","6.7","12.6","6.2","16","1.7","2.6","0.9","1.1"
"Heemskerk","29.1","25.8","10.6","9.6","8","6.8","1.3","2.1","0.2","2.4","2.9"
"Heemstede","42.4","19","4.6","4.5","7.6","12.9","1.1","2.5","0.2","2.4","1.8"
"Heerde","22.5","22.3","7.7","6.4","14.4","4.5","15.1","0.9","3.2","1.5","1.2"
"Heerenveen","21","38.5","6.9","9.5","8.8","6.1","3.3","1.8","0.3","1.7","1.1"
"Heerhugowaard","32.4","24.3","9.8","9.7","6.9","7.2","1.8","1.9","0.2","2","2.3"
"Heerlen","15.5","24.6","19.4","21.2","6.3","5","0.8","1.6","0.1","2.2","2.1"
"Heeze-Leende","34.4","16.8","7.6","12.7","13.8","8.7","0.4","1.8","0","1.3","1.9"
"Heiloo","35.4","23.7","5.6","6.1","8.7","10.7","1.1","3.2","0.2","2.3","2.1"
"Hellendoorn","23","20.5","7.6","9.8","23.1","5.4","5.4","1.1","0.9","1","1.6"
"Hellevoetsluis","32.1","22.8","17.6","9.2","3.7","5.1","1.4","1.3","0.4","2.4","2.7"
"Helmond","26.2","22.5","15.3","16.6","6.5","6","0.5","1.5","0.1","1.5","2.3"
"Hendrik-Ido-Ambacht","29.4","17.4","10.9","5.6","7.7","4.4","5.8","1","13.9","1.4","1.7"
"Hengelo","22.1","28.5","8.6","13.2","11.3","7.6","2.3","1.8","0.3","1.6","1.7"
"het Bildt","19.4","32","7.6","10.6","17.5","3.9","3.5","1.5","0.5","1.8","0.8"
"Heumen","27.9","24.8","6.5","12.2","11.3","10.2","0.5","2.9","0","1.5","1.4"
"Heusden","32.3","18.9","12","12.2","9.9","7.4","0.8","1.3","0.2","1.6","2.4"
"Hillegom","37.5","18.9","11.1","6.7","8","8","1.1","1.9","0.7","2.6","2.6"
"Hilvarenbeek","33.4","19.7","6.5","12.1","13.7","7.7","0.4","2","0.1","1.6","2.1"
"Hilversum","29.1","25","8.7","8.2","5.8","11.5","2.4","3","0.7","2.7","2"
"Hof van Twente","32.7","23.4","7.3","7.7","16.6","6.7","1.2","1.3","0.3","0.9","1.4"
"Hollands Kroon","36.6","21.1","11","8.1","8.6","5.8","1.7","1.5","0.3","1.7","2.6"
"Hoogeveen","21.1","25.4","10.4","9.8","15.4","3.9","7.6","1.2","1.9","1.1","1.4"
"Hoogezand-Sappemeer","15.8","39","10.8","12.8","7.3","4.5","3.8","1.5","0.4","1.8","1.4"
"Hoorn","28.1","27.7","9.7","10.4","5.7","7.7","1.1","2.3","0.2","2.6","3.2"
"Horst aan de Maas","27.7","16.3","11.9","15.4","15.8","7","0.4","1.5","0.1","1.2","1.9"
"Houten","31.2","21.3","7.8","6.5","8.1","10","5.4","3.1","2.4","1.7","1.6"
"Huizen","34.9","19.4","7.9","5.8","8.8","8.3","5.4","2","2.6","2","1.7"
"Hulst","27.3","25.9","13.6","11.6","10.1","4.5","0.7","1.2","0.2","1.7","1.9"
"IJsselstein","34.5","22.7","10.5","7.5","7.8","7.7","2.1","1.7","1.1","1.6","2.1"
"Kaag en Braassem","40","15.8","10.5","5.6","11.4","8.4","1.1","1.8","0.4","1.7","2.4"
"Kampen","17.9","19.9","7.2","8.2","12.7","4","14.8","1.5","11","1.1","1.1"
"Kapelle","26.2","18.2","7.4","7.9","12.2","4.7","5.8","1.1","13.2","1.4","1.3"
"Katwijk","28.6","12.3","10.4","5","15","3.9","9.9","0.8","10.2","1.4","1.7"
"Kerkrade","14.1","25.7","25.5","16.9","6.7","3.7","0.3","1.2","0.1","2.3","2.2"
"Koggenland","40","17.2","9","6.7","12.6","6.6","0.5","1.7","0.1","1.8","2.8"
"Kollumerland c.a.","17.2","24.8","9.3","10.2","21.2","3","8.2","0.9","1.7","1.6","1.1"
"Korendijk","27.9","15","10.5","6.2","8.2","4.5","4.3","1.3","18.4","1.6","1.5"
"Krimpen aan den IJssel","25.3","20.2","10.7","5.5","6.8","5.6","6.7","1.5","13.7","1.8","1.5"
"Laarbeek","29.8","18.6","11.6","16.2","12","6.1","0.3","1.2","0","1.2","2.1"
"Landerd","31.2","17.4","9.4","17.4","12.9","6.2","0.3","1.2","0","1","2.2"
"Landgraaf","16.6","24.6","23.1","16.9","7","4.4","0.5","1.5","0.1","2.2","2.1"
"Landsmeer","36.5","25","9.8","7.2","3.8","9.2","0.7","2.3","0.3","2.2","2.2"
"Langedijk","34.6","20.9","8.8","7.9","9.6","7.3","2.6","2.5","0.3","2.1","2.2"
"Lansingerland","41.1","16.1","9.6","4.3","9.2","7.6","5.1","1.5","1.2","1.8","1.7"
"Laren","54.5","13.2","5.1","4.1","6.8","9.7","0.5","1.7","0.1","1.9","1.5"
"Leek","19.8","33","6.7","9.1","10.8","5.4","8.2","2","1.2","1.4","1.3"
"Leerdam","25.3","23.1","11.3","6.6","9.1","4.1","6.9","1.2","8.9","1.4","1.3"
"Leeuwarden","16.1","41.1","7.4","11.2","7","6.8","3.3","2.4","0.4","2.1","1.1"
"Leeuwarderadeel","17.7","38.7","6.2","9.9","14.4","4.8","3.7","1.3","0.4","1.4","0.9"
"Leiden","20.6","30.2","9","8.5","4","15.3","1.9","4.9","0.4","2.9","1.4"
"Leiderdorp","32","24.6","8.4","6.6","7.2","10.9","1.9","2.6","1","2.1","2"
"Leidschendam-Voorburg","34.2","20.6","9.8","6.1","7.9","11.1","1.6","2.2","0.4","2.7","2.5"
"Lelystad","26.9","25.7","14.7","9.6","4.9","5.6","3.5","1.8","0.8","2.5","2.7"
"Lemsterland","31.1","25.1","9.1","8.8","11.9","5.5","2.7","1.2","0.9","1.3","1.5"
"Leudal","28.9","16.5","15.8","12.3","12.7","6.4","0.4","1.8","0.1","1.5","2.6"
"Leusden","35.6","19.3","5.8","5.7","9.9","9.3","5.3","2.8","1.9","1.7","1.8"
"Liesveld","26","14.3","6.8","4.1","12.7","2.9","14.7","0.8","14.9","0.9","1.4"
"Lingewaal","29.6","19.7","11.1","5.3","11.9","4.3","7.4","1.1","5.2","1.5","1.7"
"Lingewaard","30.9","24.7","9.6","11.3","9.1","7.7","0.6","1.7","0.1","1.4","2"
"Lisse","37.7","16","9.3","5.5","10.3","7.5","2.1","1.4","5","1.6","2.6"
"Littenseradiel","22.7","31.3","4.4","8.2","19.9","5.3","2.5","2.2","0.2","1.6","0.6"
"Lochem","33.3","26.1","4.6","7.8","10.3","10.1","1.1","2.5","0.2","1.7","1.4"
