"city","VVD","PvdA","PVV","SP","CDA","D66","CU","GrLinks","SGP","PvdD","50+"
"Loon op Zand","32.3","20","12.4","11.7","9.4","6.3","0.6","1.4","0.6","1.6","2.8"
"Lopik","32.3","12","12","4.6","15","4","8.2","0.9","7.6","1.3","1.6"
"Loppersum","15.2","31.7","6.2","10.9","14","5","8.8","2.9","1.5","2","1.1"
"Losser","25.2","22.8","11.3","11","18","5.4","0.8","1.1","0.2","1","2.5"
"Maasdonk","31.8","15.3","12.1","16.3","13.9","5.4","0.3","1.3","0","0.9","1.9"
"Maasdriel","34.7","16","14.9","9.5","10.6","5.7","1.3","1.3","2","1.2","1.8"
"Maasgouw","26.9","18.3","18.3","11.8","10.6","5.9","0.5","1.5","0.1","1.8","2.9"
"Maassluis","29.3","23.8","13.2","7.5","9.3","5.8","3.6","1.2","0.8","2.1","2.5"
"Maastricht","19.1","27.7","14.8","12.6","6.8","10","0.7","3","0.1","2.2","1.9"
"Marum","23.1","28.8","8.7","9.1","13.2","4.3","6.2","2","1.2","1.4","1.2"
"Medemblik","34.6","18.7","10","7.9","11.1","6.3","2.3","1.6","0.9","2.1","3.2"
"Meerssen","24.9","22.3","14.4","12.8","10.6","7","0.5","2","0.1","1.8","2.2"
"Menameradiel","20.3","36.6","6.1","8.7","15.1","5.2","3","1.7","0.4","1.3","1"
"Menterwolde","16.5","41","10.5","13.8","4.6","4.2","3.4","1.6","0.4","1.9","1.3"
"Meppel","26.2","29.7","7.9","9.1","8.6","6.8","5.2","2.1","0.5","1.5","1.4"
"Middelburg","18.9","26.7","7.3","9.8","8.7","6.6","6.1","2.7","8.5","2.3","1.6"
"Middelharnis","24.4","17","10.3","6.4","7.6","3.7","8.8","1","17.3","1.4","1.6"
"Midden-Delfland","40.4","15.1","7.2","4.4","14.9","8.5","3.1","2","0.6","1.4","1.5"
"Midden-Drenthe","25.6","31.6","7","8","12.5","5.4","3.8","1.8","0.8","1.3","1.4"
"Mill en Sint Hubert","28.4","15.3","10.2","22.2","14.9","4.1","0.3","1","0.1","0.8","2"
"Millingen aan de Rijn","20.7","33.1","10.1","17.6","6.7","5","0.3","1.4","0.2","1.8","2.2"
"Moerdijk","30.2","19.9","12.6","11.8","9.9","5.6","2.7","1.3","0.5","2","2.7"
"Montferland","26.3","25.3","12.5","11.9","12.9","5.3","0.5","1.1","0.1","1.4","1.7"
"Montfoort","36.9","15.6","8.6","4.8","10.9","7.2","5.1","1.4","5.4","1.3","1.8"
"Mook en Middelaar","29.4","22.6","7","14.5","8.3","10.4","0.7","2.7","0.1","2.2","1.4"
"Muiden","34.7","22.2","7.5","5.4","7.3","14.7","0.7","2.5","0.1","2.3","1.8"
"Naarden","45.7","18.2","5.1","3.8","6.2","12.7","1.2","2.6","0.4","2","1.5"
"Neder-Betuwe","21.4","17.8","9.9","4.2","6.3","3","4.5","0.6","29.9","1","1.1"
"Nederlek","30.1","22.8","10.8","7.2","7","5.4","4.3","1.2","6.4","2.5","1.6"
"Nederweert","31.4","17.2","14.6","11.7","14.1","5.1","0.3","1.5","0","1.2","1.8"
"Neerijnen","31.6","17.5","12.4","5.8","8.7","4.5","3.2","1.1","12.2","1.4","1.3"
"Nieuwegein","27.6","26.3","13","9.4","6.3","7","2.1","2.1","0.6","1.9","2.7"
"Nieuwkoop","41","14.3","10.6","4.8","12.2","6.7","2.8","1.4","2","1.5","2.1"
"Nieuw-Lekkerland","15","16","8.1","4.7","8","2.2","13.7","0.7","29.1","1.1","1"
"Nijkerk","31","14.5","9.2","5","12.9","5.5","9.9","1.2","7.3","1.1","1.7"
"Nijmegen","16.1","32.3","7.1","15","4.9","12.8","1","6","0.1","2.2","1.4"
"Noord-Beveland","30.6","20.5","10.3","9.3","10.3","5.4","2.8","1.3","4.5","2.1","1.8"
"Noordenveld","25.7","33.8","7","8.4","7.8","7.4","3.4","2.5","0.4","1.6","1.2"
"Noordoostpolder","29.2","18","9.2","7.1","14.6","5.3","8","1.3","3.9","1.1","1.3"
"Noordwijk","43","17.8","9.9","5.6","7.5","7.4","1.3","1.9","0.4","1.9","2.5"
"Noordwijkerhout","41.5","15.6","10.5","6.4","10.6","7.4","0.7","1.6","0.2","1.8","2.8"
"Nuenen a.c.","32.7","20.9","7.3","11.6","10.4","10.1","0.6","2.1","0.1","1.4","2.1"
"Nunspeet","24","9.4","7.3","4","11.3","3.2","13.4","0.9","24.2","0.9","0.9"
"Nuth","23.3","20.6","17.1","13","12.5","5.6","0.4","2.2","0.1","1.9","2.3"
"Oegstgeest","36.1","20.8","4.9","4.9","7.1","15.6","2.6","3.1","0.5","2.1","1.4"
"Oirschot","31.7","16.7","9.9","14.5","14.2","7.2","0.3","1.2","0","1","2.5"
"Oisterwijk","36.1","19.5","7.4","11.1","10.5","8.8","0.6","1.8","0.1","1.5","2"
"Oldambt","15.4","40.1","10.4","15.4","5.9","3.8","3.6","1.2","0.3","1.8","1.3"
"Oldebroek","16.1","15.4","8.7","5.1","13.4","2.6","20.8","0.6","14.8","0.8","1.1"
"Oldenzaal","27","24.7","8.7","11.8","14","7.7","0.5","1.5","0.1","1.2","1.9"
"Olst-Wijhe","26","29.3","6.3","9.2","13.9","6.9","1.7","2.3","0.4","1.5","1.7"
"Ommen","25.7","18.1","5.7","6.5","20.9","5.8","11.6","1.2","1.5","1.2","1"
"Onderbanken","19.3","22","22.7","16.4","8.8","4.4","0.4","1.5","0.1","2","1.6"
"Oost Gelre","29.3","22.4","6.6","10.1","18.9","7.4","0.5","1","0.1","1","1.8"
"Oosterhout","30.7","23.2","13.1","11","7.1","7.7","0.7","1.6","0.1","1.5","2.3"
"Oostflakkee","25.2","21.4","13.8","7.1","8","3.6","6.2","1.2","8.7","1.8","2.1"
"Ooststellingwerf","20.4","33.9","8.4","10.3","11.4","4.7","3.8","1.7","0.7","2","1.3"
"Oostzaan","35","23.8","13.4","7.2","3.7","6.9","1.5","2.6","0.3","2.2","2.3"
"Opmeer","37","19","8.5","7.1","13.6","6.9","0.6","1.4","0.2","1.4","3.2"
"Opsterland","19.2","34.8","6","9.7","11.5","5.1","7.3","2.2","1.3","1.3","0.8"
"Oss","25.6","21.1","11.6","20.1","8.4","6.9","0.4","1.5","0.1","1.4","2.2"
"Oud-Beijerland","29.6","19.2","10.5","7.1","7.4","6.5","5","1.5","9.2","1.7","1.7"
"Oude IJsselstreek","24.7","27.4","9.1","12.8","13.7","5.8","1.2","1.4","0.2","1.3","1.8"
"Ouder-Amstel","35.6","22.6","6.5","5.1","6.7","12.3","1.2","2.7","1","2.5","2.8"
"Ouderkerk","27.6","16.9","9.1","4.3","7.8","4.1","9.7","0.9","16.2","1.7","1.1"
"Oudewater","39.5","13.4","8.4","4.1","14.3","6.2","4.8","1.2","4.1","1.3","1.6"
"Overbetuwe","30.1","22.6","8.8","9.4","9.9","8.1","2.8","2.1","2.1","1.5","1.8"
"Papendrecht","28.9","21.2","11.1","7.6","8.2","5.3","6.6","1.3","4.8","1.8","2.4"
"Peel en Maas","29.3","16","17","11.2","14.4","5.7","0.3","1.5","0.1","1.3","2.3"
"Pekela","11.5","40.1","13.8","17.7","6.1","2.3","2.9","1.3","0.7","1.7","1.3"
"Pijnacker-Nootdorp","38.6","17.3","10.9","5.2","8.7","9.3","2.5","2.2","0.8","2","1.6"
"Purmerend","29.6","27.1","14.3","9.8","4.5","5.9","1","1.5","0.2","2.3","2.9"
"Putten","30.1","10.4","8","4","15.1","3.2","14.3","1","11","1","1.2"
"Raalte","29.7","21.7","6","8.8","20.5","7","1.5","1.4","0.2","0.8","1.7"
"Reimerswaal","19","13.2","9.5","5.9","8.6","2.2","4.8","0.8","33.5","1","1.1"
"Renkum","28.1","25.2","6.2","8.2","8.8","11.9","2.1","3.7","0.7","2.5","1.8"
"Renswoude","37.2","6.8","7.1","2.8","16.9","2.6","6","0.6","17.3","0.8","1.3"
"Reusel-De Mierden","32","18","8.9","15.2","14","5.4","0.4","1","0","1.1","3.4"
"Rheden","23.3","29.7","8.8","11.1","7.8","9.1","2.1","2.9","0.5","2.3","1.6"
"Rhenen","28.6","16.8","9.9","4.5","7.9","6.6","4.5","1.8","16","1.2","1.6"
"Ridderkerk","23.7","21.7","13.5","7.9","7.7","4.3","5.6","1","9.3","2.2","2.5"
"Rijnwaarden","23.5","27.9","15.6","13.4","8.5","4.9","0.4","1.2","0.1","1.5","2.2"
"Rijnwoude","34.5","16.2","8.7","6.2","11.2","7.1","4.3","1.5","6.1","1.3","2"
"Rijssen-Holten","19.5","13.1","6.4","4.8","13.2","2.9","12.7","0.6","24.9","0.6","0.9"
"Rijswijk","28.2","22.8","14.7","7.3","6.6","9.2","1.6","2.2","0.5","2.6","3.2"
"Roerdalen","24.7","18.5","22.4","12","11","4.4","0.5","1.6","0.1","1.8","2.2"
"Roermond","25.2","22.9","18.1","11.9","7","6.9","0.6","2","0.1","2.2","2"
"Roosendaal","28.9","23.6","14.3","11.8","7.7","6.2","0.7","1.4","0.1","1.7","2.5"
"Rotterdam","19.4","32.5","14","10.2","4.5","8","2","2.6","0.9","2.7","2"
"Rozendaal","47.7","15.7","4.2","3.2","7","14.3","1.4","2.5","0.6","2","1"
"Rucphen","25.8","18.7","27.4","11","8.6","2.9","0.3","0.8","0","1.5","2.3"
"Schagen","32.1","27.3","7.9","9.1","6.8","8.1","1","1.7","0.2","2","2.7"
"Schermer","39.3","20.5","7.7","7.1","9.9","7.6","0.7","2","0.2","1.9","1.8"
"Scherpenzeel","32.8","10.4","7.4","3.2","11","3.5","8.2","1","20.5","0.6","1.2"
"Schiedam","21.9","29.5","16.9","10","5.8","5.9","1.6","1.8","0.5","2.5","2.7"
"Schiermonnikoog","22.4","31.1","2.6","9.4","9.2","9.3","2.2","2.8","5.8","3.8","0.7"
"Schijndel","28.2","21.5","11.4","16.7","9.6","6.8","0.3","1.2","0.1","1.1","2.3"
"Schinnen","22.6","22.5","15.9","12.6","12","6.6","0.6","2.3","0.1","1.8","1.9"
"Schoonhoven","31.6","20.3","8.6","7.2","9.6","7.4","5.3","1.7","3","2.2","2.2"
"Schouwen-Duiveland","30.9","19.3","8.9","7.5","9.8","4.8","4.2","1.3","9","1.9","1.6"
"'s-Hertogenbosch","26.6","24.3","11.4","12.9","5.8","10.2","0.6","3.1","0.2","1.8","2.2"
"Simpelveld","17.6","25.3","20.9","13.9","11.4","4.8","0.3","1.1","0.1","1.7","1.9"
"Sint Anthonis","30","12.6","6.4","24.3","17.2","5.1","0.2","1.4","0.1","0.9","1.1"
"Sint-Michielsgestel","30.4","20.6","9.3","13.2","10.9","9","0.4","2","0.1","1.4","1.8"
"Sint-Oedenrode","32","19.5","8.6","14.4","13.5","7","0.3","1.2","0.1","0.9","1.8"
"Sittard-Geleen","19.5","23.5","19.5","14.2","9.4","6.1","0.5","2","0.1","1.9","2.1"
"Skarsterlan","25.2","30.6","7.2","7.7","15.9","5.5","2.7","1.2","0.5","1.3","1.2"
"Sliedrecht","20.3","19.6","9.1","7.4","8.5","3.2","10.9","0.9","16.3","1.4","1.9"
"Slochteren","21.5","31.2","7.6","10","7.8","5.2","9.1","2","1.3","2.2","1.3"
"Sluis","31.6","23.5","11.4","10","10.6","4.6","1.5","1.5","0.8","1.6","0.2"
"Smallingerland","15.6","34.6","7.5","10","12.5","4.6","9.1","1.5","1.3","1.3","1.1"
"Soest","38.3","18.4","8.4","5.9","7.7","9.3","3.1","2.4","1.5","1.9","2.1"
"Someren","33.2","15.4","12.1","13.3","14.1","5.6","0.5","1","0","1.1","2.7"
"Son en Breugel","36.8","17.2","7.9","10.8","10.2","9.5","0.8","1.6","0.2","1.4","2.4"
"Spijkenisse","23.7","26","20.8","11.1","4.1","4.1","1.9","1.1","0.6","2.6","3"
"Stadskanaal","15.3","32.8","9.5","11.9","12.7","2.8","9.5","0.9","1.4","1.3","1.2"
"Staphorst","18.4","7.9","6.2","2.6","11.6","1.9","16.6","0.5","32.6","0.6","0.7"
"Stede Broec","31.2","21.9","11.5","9.8","9.1","6","1","1.4","0.4","2.1","4.2"
"Steenbergen","30.3","20.8","16.9","10.9","7.9","5","1.3","1","1.3","1.9","2.1"
"Steenwijkerland","27.3","25.3","8.1","8.1","13","5.2","6.6","1.5","1.1","1.5","1.3"
"Stein","20.2","21.5","21.6","15","8.3","5.3","0.3","1.5","0.1","2.1","3.1"
"Stichtse Vecht","35.4","20.1","10.1","6","7.7","9","2.8","2.3","2.1","1.9","1.9"
"Strijen","30.4","19.7","12.5","6.8","10.2","5","5.4","1.3","3.7","2.4","1.9"
"Sudwest Fryslan","22.9","28.9","7.1","8.9","18.1","5.3","3.1","1.7","0.4","1.4","1.3"
"Ten Boer","14.8","32.6","5.3","9.6","11.4","5.1","13.2","2.6","2.1","1.5","1.2"
"Terneuzen","22.7","24.9","13.5","10","9.5","4.5","5","1.3","4.4","1.4","1.8"
"Terschelling","29.6","28.8","6.2","7.9","9.4","7.3","2.5","3","0.5","2.3","1.9"
"Texel","33.1","23.1","6.8","9.2","9.3","8.1","1.6","3.1","0.7","2.4","1.9"
"Teylingen","40.7","18","7.6","5.8","9.9","9.6","1.6","1.9","0.3","1.7","2.1"
"Tholen","20.3","16.5","11","7.6","7.9","2.5","6","0.6","24.2","1.5","1.3"
"Tiel","29.1","27.8","13.3","9.2","5.7","6.1","1.8","1.7","0.8","1.9","1.8"
"Tilburg","23.9","26.8","10.4","14.1","6.2","10","0.6","2.7","0.1","1.9","2.4"
"Tubbergen","33.7","12.4","8.9","7","29.8","4.2","0.4","0.6","0.1","0.6","1.4"
"Twenterand","18.5","18.9","10.5","8.1","22","2.8","11.2","0.8","4.2","1","1.4"
"Tynaarlo","28.1","32.4","5.5","6.9","6.9","9.5","3.5","2.9","0.3","1.9","1.3"
"Tytsjerksteradiel","17.8","31.9","6.5","9","18.1","4.3","6.3","1.8","1","1.3","1"
"Ubbergen","22.8","26.9","6.3","12.6","10.2","10","0.6","4.9","0.1","2.7","2"
"Uden","32.1","18.7","9.8","16.1","9.8","7.5","0.4","1.4","0.1","1.4","2.1"
"Uitgeest","36","24.2","8.5","7.9","6.9","8.6","0.6","2.2","0.1","2.1","2.1"
"Uithoorn","40.8","19.4","9.8","6.2","6.2","8.1","1.3","2","0.2","2.2","2.5"
"Urk","6.3","1","8.8","0.8","12.7","0.2","18","0.1","51.3","0.2","0.2"
"Utrecht","21.5","29.7","6.3","7.3","4.2","17.4","2.1","6.8","0.4","2.3","1.1"
"Utrechtse Heuvelrug","34.1","18.6","6.3","6.2","8.8","10.2","3.1","3.4","4.3","2.4","1.9"
"Vaals","18.2","25.2","18.3","14.5","8.9","5.8","1","2","0.3","2.2","2.3"
"Valkenburg aan de Geul","26.5","19.6","15.7","11.5","11.1","7.8","0.6","1.9","0.1","2.4","1.9"
"Valkenswaard","29.1","20.7","12","14.5","10","6.3","0.5","1.4","0.1","1.4","3.2"
"Veendam","17.6","42.2","9.6","12.2","5.7","4.4","3","1.1","0.4","1.8","1.5"
"Veenendaal","26.5","16.7","9.2","5.3","9.4","4.7","13.1","1.1","10.8","1.1","1.5"
"Veere","27.6","18.5","5.6","5.9","13.3","5.3","5","1.7","13.1","1.9","1.5"
"Veghel","32.1","19.2","9.8","13.8","12.7","6.9","0.3","1.2","0.1","1.2","1.9"
"Veldhoven","29.2","20.8","11.1","14","9","7.6","0.9","1.5","0.1","1.6","3.2"
"Velsen","28.8","26","12.8","8.6","5.8","7.4","2","1.9","0.3","2.5","2.8"
"Venlo","24.8","20.7","20.5","12.4","8.2","6.1","0.5","2.2","0.1","1.5","2.1"
"Venray","27.3","19","11.1","17","12.5","6.9","0.5","1.5","0.1","1","2.4"
"Vianen","30.9","22.3","11.9","7.1","8.3","6.8","3.2","1.8","2.9","1.9","2.3"
"Vlaardingen","23.4","27.1","15","10.2","6.3","6","2.6","2","1.6","2.4","2.6"
"Vlagtwedde","19","32.6","12.3","11.7","11.1","3.4","3.3","1.6","0.6","2.1","1.5"
"Vlieland","28.1","29","4.7","7.5","5.9","10.7","3.6","3.9","0.6","3.7","1.6"
"Vlissingen","22.3","28.8","12.1","11.9","6.7","5.3","2.9","1.8","2.3","2.3","2.4"
"Vlist","33.4","15.4","8.7","4.7","11.1","5.4","5","1.4","11.2","1.6","0.8"
"Voerendaal","24.1","22.2","15.3","12.5","11.6","7.2","0.4","1.7","0.1","1.7","2"
"Voorschoten","37.2","19.7","7.7","4.9","8.1","12.4","1.5","3.3","0.4","2.3","1.6"
"Voorst","31.6","24.3","6.3","7.7","13.5","8","1.4","1.7","1.8","1.5","1.5"
"Vught","32.7","21.5","7.6","12.7","7.2","10.9","0.4","2.5","0.1","1.6","2"
"Waalre","34.8","19","7.8","10.1","9.2","11.2","0.7","2.2","0.2","1.7","2.6"
"Waalwijk","29.6","19.6","12.6","11.7","9.2","6","2.5","1.4","2","1.5","3.1"
"Waddinxveen","29.6","18.2","9.5","5","9","6","9","1.2","8.2","1.5","2.1"
"Wageningen","16.9","29.3","4.6","8.8","6.1","17.4","3.8","7.9","1.1","2.3","1"
"Wassenaar","52.6","10.9","8.5","4.1","8.1","8.7","0.8","1.5","0.3","1.9","1.9"
"Waterland","33.5","22","9.2","6.9","10.5","8.8","1.4","2.6","0.3","2.2","2"
"Weert","29.4","20.3","15.5","13.5","8.5","6.5","0.5","1.4","0.1","1.4","2.5"
"Weesp","28.6","26.8","11.3","7.4","5.8","10.1","1.1","3","0.4","2.2","2.5"
"Werkendam","26.3","14.7","10.5","7.2","13.6","3.5","7.2","1.1","12.6","1","1.7"
"West Maas en Waal","33.9","20","11.3","13","10.1","5.7","0.5","1.5","0.1","1.3","2"
"Westerveld","30.7","29.8","6.5","7.4","9.3","6.5","2.3","2.6","0.4","2.2","1.3"
"Westervoort","22.7","29","11.5","14","7.4","6.5","1.6","2.1","0.3","1.8","2"
"Westland","42.8","12.6","12.1","4.2","13.7","5.2","2.8","1.1","1.2","1.6","2.1"
"Weststellingwerf","25.8","32.8","9.5","9.1","9.9","4.4","2.2","1.6","0.4","1.8","1.6"
"Westvoorne","44.4","18","12.1","5.3","6.7","5.8","1.3","1.1","0.4","2.2","2"
"Wierden","29.3","13.8","7.8","6.5","22.5","4.4","8.6","0.9","3.3","0.7","1.5"
"Wijchen","27.6","23.4","10.9","14.8","9","7.9","0.6","1.7","0.1","1.5","1.9"
"Wijdemeren","43.4","16.9","7.8","5.5","8.7","8.7","1.8","1.6","0.7","2.2","2"
"Wijk bij Duurstede","34","20","10.6","8.4","7.2","7.9","2.4","2.4","2.6","1.9","1.7"
"Winsum","15.6","34.6","4.8","10.6","11.9","5.6","8.9","3.1","0.9","2","1.1"
"Winterswijk","27.6","31.7","7.6","11.3","8.7","6.2","1.6","1.4","0.2","1.3","1.4"
"Woensdrecht","31.2","19","16.2","11.1","9.3","5.3","0.6","1","0.1","2","3.3"
"Woerden","33.2","18.9","7.7","5.4","11.4","8.4","5.2","2","3.6","1.7","1.7"
"Wormerland","28.9","27.4","8.8","10.9","6.7","6.8","1.6","2.4","0.2","2.5","2.6"
"Woudenberg","30","12.2","6.7","4.1","10.6","4.8","9","0.9","19","1","1.1"
"Woudrichem","26.7","15.1","8.9","7.6","14.6","3.7","14.3","1.3","4.4","1.2","1.5"
"Zaanstad","24","30.8","12","10.9","5","6.5","1.5","2.3","0.4","2.8","2.8"
"Zaltbommel","25.3","18.8","8.5","7","8","5.9","6.6","1.7","15.1","1.1","1.4"
"Zandvoort","42","19.2","12.2","6","4.3","7.2","0.4","1.3","0.1","3.2","2.7"
"Zederik","26.1","13.7","6.7","4.2","16.2","3","12.4","0.9","13.8","1.2","1.2"
"Zeevang","41.9","21.4","9.9","6.5","4.7","7.3","0.8","1.8","0.2","2.4","2.4"
"Zeewolde","39.6","15.2","9.4","5.7","8","6.2","8.5","1.4","1.8","1.7","1.6"
"Zeist","31.7","22.6","7.5","6.6","6.7","11.2","3.2","3.5","2","2.4","1.5"
"Zevenaar","26.1","26.7","11.3","11.7","9.9","7","0.8","1.7","0.1","1.6","2.3"
"Zijpe","36.6","22.6","9.3","7.9","8.6","6.9","0.6","1.7","0.3","2.1","2.3"
"Zoetermeer","29.8","24.8","13.2","8.4","5.3","7.5","2.4","1.6","1.1","2.2","2.4"
"Zoeterwoude","33.1","20.7","9.1","7.2","11.9","9.5","0.9","2.4","0.9","2.1","1.6"
"Zuidhorn","17.3","26.8","4.7","8.1","13.8","6.2","15.4","2.7","2","1.5","0.8"
"Zuidplas","34.2","17.3","9.6","5.7","7.7","6.4","6","1.2","7.3","2","1.6"
"Zundert","35.7","16.8","12.4","11.2","12.2","6","0.5","1","0.1","1.3","2.1"
"Zutphen","18.6","33.8","7.1","12.3","6.1","9.1","2.5","4","0.3","3.1","1.7"
"Zwartewaterland","17.7","14.8","6.4","5.3","12.3","2.5","17.1","0.6","20.9","0.6","1.2"
"Zwijndrecht","26.4","21.7","13.3","8","8.6","5","5.9","1.2","4.7","2","2.3"
"Zwolle","19.7","29.7","6","9.5","7.5","9.3","10.2","3.2","1.1","1.8","1.2"
