"Table 2a: Estimated population of settlements by broad age groups, mid-2012",,,,,,,,
,,,,,,,,
Settlement Name,Settlement Code,All Ages,Age Group,,,,,
,,,Under 16,16 to 64,65 & Over,,,
Aberchirder,S20000503," 1,250 ", 218 , 773 , 259 ,,,
Aberdeen,S20000504," 209,460 "," 29,730 "," 149,043 "," 30,687 ",,,
Aberdour,S20000505," 1,650 ", 307 ," 1,011 ", 332 ,,,
Aberfeldy,S20000506," 1,960 ", 331 ," 1,161 ", 468 ,,,
Aberfoyle,S20000507, 750 , 118 , 493 , 139 ,,,
Aberlady,S20000508," 1,180 ", 246 , 692 , 242 ,,,
Aberlour,S20000509," 1,120 ", 188 , 614 , 318 ,,,
Abernethy,S20000510," 1,470 ", 312 , 932 , 226 ,,,
Aboyne,S20000511," 2,650 ", 460 ," 1,589 ", 601 ,,,
Airth,S20000512," 1,760 ", 323 ," 1,096 ", 341 ,,,
Alford,S20000513," 2,290 ", 436 ," 1,380 ", 474 ,,,
Allanton,S20000514," 1,180 ", 195 , 770 , 215 ,,,
Alloa,S20000515," 20,390 "," 3,717 "," 13,278 "," 3,395 ",,,
Almondbank,S20000516," 1,420 ", 229 , 889 , 302 ,,,
Alness,S20000517," 5,700 "," 1,150 "," 3,595 ", 955 ,,,
Alva,S20000518," 4,720 ", 715 ," 3,085 ", 920 ,,,
Alyth,S20000519," 2,410 ", 376 ," 1,411 ", 623 ,,,
Annan,S20000520," 8,920 "," 1,607 "," 5,427 "," 1,886 ",,,
Annbank,S20000521, 890 , 140 , 583 , 167 ,,,
Anstruther and Pittenweem,S20000522," 4,910 ", 743 ," 2,976 "," 1,191 ",,,
Arbroath,S20000523," 23,640 "," 4,197 "," 14,723 "," 4,720 ",,,
Ardersier,S20000524," 1,110 ", 217 , 708 , 185 ,,,
Ardrishaig,S20000525," 1,320 ", 233 , 773 , 314 ,,,
Ardrossan,S20000526," 33,020 "," 6,016 "," 21,088 "," 5,916 ",,,
Armadale,S20000527," 11,770 "," 2,460 "," 7,498 "," 1,812 ",,,
Auchenblae,S20000528, 540 , 120 , 350 , 70 ,,,
Auchinleck,S20000529," 3,760 ", 664 ," 2,373 ", 723 ,,,
Auchinloch,S20000530, 750 , 104 , 481 , 165 ,,,
Auchterarder,S20000531," 4,620 ", 701 ," 2,722 "," 1,197 ",,,
Auchtermuchty,S20000532," 2,120 ", 369 ," 1,299 ", 452 ,,,
Auldearn,S20000533, 660 , 123 , 419 , 118 ,,,
Aviemore,S20000534," 3,150 ", 562 ," 2,128 ", 460 ,,,
Avoch,S20000535, 990 , 163 , 601 , 226 ,,,
Avonbridge,S20000536, 690 , 134 , 457 , 99 ,,,
Ayr,S20000537," 62,870 "," 9,934 "," 38,643 "," 14,293 ",,,
Ayton,S20000538, 560 , 79 , 334 , 147 ,,,
Baile a'Mhanaich (Balivanich),S20000539, 530 , 109 , 352 , 69 ,,,
Balfron,S20000540," 1,860 ", 385 ," 1,144 ", 331 ,,,
Balintore,S20000541," 1,090 ", 228 , 633 , 229 ,,,
Ballachulish,S20000542, 650 , 106 , 397 , 147 ,,,
Ballater,S20000543," 1,550 ", 209 , 879 , 462 ,,,
"Ballingry, Lochore and Crosshill",S20000544," 5,630 "," 1,131 "," 3,492 "," 1,007 ",,,
Balmedie,S20000545," 2,520 ", 562 ," 1,705 ", 253 ,,,
Balmullo,S20000546," 1,430 ", 253 , 860 , 317 ,,,
Banchory,S20000547," 7,520 "," 1,454 "," 4,687 "," 1,379 ",,,
Banff,S20000548," 4,020 ", 707 ," 2,489 ", 824 ,,,
Bankfoot,S20000549," 1,270 ", 234 , 796 , 240 ,,,
Bathgate,S20000550," 26,550 "," 5,290 "," 17,523 "," 3,737 ",,,
Beauly,S20000551," 1,360 ", 194 , 854 , 312 ,,,
Beith,S20000552," 6,170 "," 1,053 "," 3,936 "," 1,181 ",,,
Bellsbank,S20000553," 1,350 ", 283 , 862 , 205 ,,,
Biggar,S20000554," 2,330 ", 380 ," 1,348 ", 602 ,,,
Bilston,S20000555," 1,210 ", 226 , 770 , 214 ,,,
Birkhill and Muirhead,S20000556," 2,170 ", 360 ," 1,356 ", 454 ,,,
Bishopton,S20000557," 4,640 ", 689 ," 3,040 ", 911 ,,,
Blackburn (Aberdeenshire),S20000558," 2,980 ", 751 ," 1,992 ", 237 ,,,
Blackford,S20000559, 760 , 166 , 474 , 120 ,,,
Blackridge,S20000560," 1,950 ", 368 ," 1,280 ", 302 ,,,
Blairgowrie,S20000561," 8,890 "," 1,349 "," 5,171 "," 2,370 ",,,
Blairhall,S20000562, 950 , 216 , 595 , 139 ,,,
Bo'ness,S20000563," 14,910 "," 2,581 "," 9,658 "," 2,671 ",,,
Boddam,S20000564," 1,290 ", 256 , 831 , 203 ,,,
Bonnybridge,S20000565," 25,150 "," 4,829 "," 16,462 "," 3,859 ",,,
Bowmore,S20000566, 760 , 124 , 452 , 184 ,,,
Braco,S20000567, 590 , 121 , 347 , 122 ,,,
Brae,S20000568, 720 , 142 , 483 , 95 ,,,
Brechin,S20000569," 7,520 "," 1,257 "," 4,668 "," 1,595 ",,,
Bridge of Earn,S20000570," 2,790 ", 535 ," 1,657 ", 598 ,,,
Bridge of Weir,S20000571," 4,860 ", 920 ," 2,975 ", 965 ,,,
Bridgend,S20000572, 760 , 165 , 484 , 111 ,,,
Broadford,S20000573, 760 , 121 , 483 , 156 ,,,
Brodick,S20000574, 830 , 128 , 457 , 245 ,,,
Brookfield,S20000575, 570 , 103 , 344 , 123 ,,,
Brora,S20000576," 1,290 ", 216 , 721 , 353 ,,,
Broxburn,S20000577," 15,360 "," 2,992 "," 9,794 "," 2,574 ",,,
Buchlyvie,S20000578, 530 , 83 , 324 , 123 ,,,
Buckie,S20000579," 8,430 "," 1,423 "," 5,170 "," 1,837 ",,,
Burghead,S20000580," 1,930 ", 350 ," 1,218 ", 362 ,,,
Burntisland,S20000581," 6,370 "," 1,211 "," 3,936 "," 1,223 ",,,
Burrelton,S20000582, 690 , 138 , 401 , 151 ,,,
Cairneyhill,S20000583," 2,480 ", 457 ," 1,656 ", 367 ,,,
Calderbank,S20000584," 1,610 ", 325 ," 1,037 ", 248 ,,,
Caldercruix,S20000585," 2,440 ", 532 ," 1,582 ", 326 ,,,
California,S20000586, 830 , 167 , 531 , 132 ,,,
Callander,S20000587," 3,120 ", 475 ," 1,854 ", 791 ,,,
Campbeltown,S20000588," 4,800 ", 793 ," 2,799 "," 1,208 ",,,
Cardenden and Auchterderran,S20000589," 5,500 "," 1,088 "," 3,465 ", 947 ,,,
Cardrona,S20000590, 810 , 202 , 499 , 109 ,,,
Cardross,S20000591," 2,130 ", 361 ," 1,326 ", 443 ,,,
Cargenbridge,S20000592, 610 , 93 , 385 , 132 ,,,
Carluke,S20000593," 13,970 "," 2,274 "," 9,268 "," 2,428 ",,,
Carmunnock,S20000594," 1,250 ", 240 , 769 , 241 ,,,
Carnoustie,S20000595," 11,430 "," 2,034 "," 6,961 "," 2,435 ",,,
Carnwath,S20000596," 1,430 ", 252 , 903 , 275 ,,,
Carstairs,S20000597, 890 , 150 , 592 , 148 ,,,
Carstairs Junction,S20000598, 780 , 179 , 504 , 97 ,,,
Castle Douglas,S20000599," 4,070 ", 645 ," 2,354 "," 1,071 ",,,
Castletown,S20000600, 840 , 169 , 532 , 139 ,,,
Catrine,S20000601," 2,210 ", 344 ," 1,471 ", 395 ,,,
Ceres,S20000602, 950 , 155 , 551 , 244 ,,,
Chapelton,S20000603, 650 , 81 , 415 , 154 ,,,
Chirnside,S20000604," 1,400 ", 249 , 848 , 303 ,,,
Chryston,S20000605," 4,290 ", 761 ," 2,740 ", 789 ,,,
Clackmannan,S20000606," 3,450 ", 616 ," 2,209 ", 625 ,,,
Cleland,S20000607," 3,000 ", 614 ," 1,941 ", 445 ,,,
Coalburn,S20000608," 1,200 ", 222 , 734 , 244 ,,,
Coaltown of Wemyss,S20000609, 610 , 90 , 397 , 123 ,,,
Coatbridge and Airdrie,S20000610," 90,330 "," 17,292 "," 59,298 "," 13,740 ",,,
Cockenzie,S20000611," 5,660 "," 1,047 "," 3,739 ", 874 ,,,
Coldingham,S20000612, 550 , 75 , 319 , 156 ,,,
Coldstream,S20000613," 1,870 ", 242 ," 1,027 ", 601 ,,,
Comrie (Perth and Kinross),S20000614," 1,900 ", 250 , 987 , 663 ,,,
Conon Bridge and Maryburgh,S20000615," 2,890 ", 563 ," 1,811 ", 516 ,,,
Coupar Angus,S20000616," 2,350 ", 440 ," 1,446 ", 464 ,,,
Cowdenbeath,S20000617," 18,740 "," 3,290 "," 12,064 "," 3,386 ",,,
Cowie,S20000618," 2,640 ", 599 ," 1,713 ", 328 ,,,
Coylton,S20000619," 2,180 ", 367 ," 1,376 ", 437 ,,,
Crail,S20000620," 1,670 ", 207 , 919 , 544 ,,,
Creetown,S20000621, 650 , 107 , 372 , 171 ,,,
Crieff,S20000622," 7,430 "," 1,270 "," 4,373 "," 1,787 ",,,
Crimond,S20000623, 860 , 147 , 515 , 198 ,,,
Cromarty,S20000624, 740 , 123 , 486 , 131 ,,,
Crook of Devon,S20000625, 630 , 112 , 395 , 123 ,,,
Crossford (Fife),S20000626," 2,350 ", 357 ," 1,439 ", 554 ,,,
Crossford (South Lanarkshire),S20000627, 710 , 111 , 444 , 155 ,,,
Crosshill,S20000628, 500 , 69 , 329 , 102 ,,,
Crosshouse,S20000629," 2,850 ", 496 ," 1,861 ", 493 ,,,
Croy,S20000630," 1,390 ", 295 , 898 , 197 ,,,
Cruden Bay,S20000631," 1,670 ", 247 ," 1,083 ", 340 ,,,
Cullen,S20000632," 1,450 ", 231 , 820 , 399 ,,,
Culloden,S20000633," 13,040 "," 2,515 "," 8,725 "," 1,800 ",,,
Cumbernauld,S20000634," 51,610 "," 9,943 "," 33,870 "," 7,797 ",,,
Cuminestown,S20000635, 540 , 90 , 331 , 119 ,,,
Cumnock,S20000636," 8,920 "," 1,521 "," 5,738 "," 1,661 ",,,
Cupar,S20000637," 9,270 "," 1,577 "," 5,569 "," 2,124 ",,,
Dailly,S20000638, 850 , 150 , 523 , 177 ,,,
Dalbeattie,S20000639," 4,260 ", 655 ," 2,521 "," 1,084 ",,,
Dalgety Bay,S20000640," 9,810 "," 1,861 "," 6,135 "," 1,814 ",,,
Dalkeith,S20000641," 42,220 "," 8,160 "," 26,825 "," 7,235 ",,,
Dalmellington,S20000642," 1,390 ", 184 , 853 , 353 ,,,
Dalry,S20000643," 5,560 "," 1,021 "," 3,489 "," 1,050 ",,,
Dalrymple,S20000644," 1,510 ", 303 , 964 , 243 ,,,
Danderhall,S20000645," 2,770 ", 513 ," 1,776 ", 481 ,,,
Darvel,S20000646," 3,860 ", 692 ," 2,410 ", 758 ,,,
Dechmont,S20000647, 690 , 90 , 439 , 161 ,,,
Denholm,S20000648, 650 , 91 , 372 , 187 ,,,
Dingwall,S20000649," 5,520 "," 1,016 "," 3,473 "," 1,031 ",,,
Dollar,S20000650," 2,740 ", 526 ," 1,611 ", 603 ,,,
Dornoch,S20000651," 1,270 ", 192 , 689 , 389 ,,,
Douglas,S20000652," 1,560 ", 292 , 962 , 306 ,,,
Doune,S20000653," 1,760 ", 335 ," 1,055 ", 370 ,,,
Drongan,S20000654," 3,170 ", 603 ," 2,017 ", 550 ,,,
Drumnadrochit,S20000655," 1,130 ", 206 , 694 , 230 ,,,
Drumoak,S20000656, 860 , 144 , 553 , 163 ,,,
Drymen,S20000657, 830 , 155 , 459 , 216 ,,,
Dufftown,S20000658," 1,660 ", 278 , 977 , 405 ,,,
Dullatur,S20000659, 720 , 208 , 470 , 42 ,,,
Dumbarton,S20000660," 20,480 "," 3,434 "," 13,576 "," 3,470 ",,,
Dumfries,S20000661," 33,280 "," 5,785 "," 21,152 "," 6,343 ",,,
Dunbar,S20000662," 8,470 "," 1,791 "," 5,152 "," 1,527 ",,,
Dunbeg,S20000663, 610 , 106 , 364 , 140 ,,,
Dunblane,S20000664," 8,830 "," 1,998 "," 5,142 "," 1,690 ",,,
Dundee,S20000665," 157,690 "," 25,227 "," 104,607 "," 27,856 ",,,
Dundonald,S20000666," 2,670 ", 473 ," 1,595 ", 602 ,,,
Dunfermline,S20000667," 71,820 "," 13,835 "," 47,414 "," 10,571 ",,,
Dunkeld and Birnam,S20000668," 1,320 ", 204 , 786 , 330 ,,,
Dunlop,S20000669," 1,160 ", 227 , 683 , 250 ,,,
Dunning,S20000670, 930 , 161 , 574 , 195 ,,,
Dunoon,S20000671," 9,540 "," 1,591 "," 5,610 "," 2,339 ",,,
Duns,S20000672," 2,680 ", 401 ," 1,604 ", 675 ,,,
Eaglesfield,S20000673, 680 , 88 , 440 , 152 ,,,
Eaglesham,S20000674," 3,150 ", 610 ," 1,902 ", 638 ,,,
Earlston,S20000675," 1,780 ", 327 ," 1,055 ", 398 ,,,
East Calder,S20000676," 4,710 ", 745 ," 3,243 ", 722 ,,,
East Kilbride,S20000677," 74,740 "," 13,047 "," 48,464 "," 13,229 ",,,
East Linton,S20000678," 1,700 ", 290 ," 1,018 ", 392 ,,,
East Wemyss,S20000679," 1,970 ", 334 ," 1,280 ", 356 ,,,
Eastriggs,S20000680," 1,850 ", 293 ," 1,184 ", 373 ,,,
Ecclefechan,S20000681, 850 , 150 , 515 , 185 ,,,
Edinburgh,S20000682," 488,610 "," 73,911 "," 342,752 "," 71,947 ",,,
Edzell,S20000683, 900 , 121 , 457 , 322 ,,,
Elgin,S20000684," 22,980 "," 4,336 "," 14,552 "," 4,092 ",,,
Elie and Earlsferry,S20000685, 690 , 82 , 302 , 306 ,,,
Ellon,S20000686," 10,100 "," 1,688 "," 6,588 "," 1,824 ",,,
Elphinstone,S20000687, 540 , 77 , 331 , 132 ,,,
Errol,S20000688," 1,410 ", 245 , 892 , 273 ,,,
Erskine,S20000689," 17,440 "," 3,270 "," 11,274 "," 2,896 ",,,
Evanton,S20000690," 1,380 ", 273 , 876 , 231 ,,,
Eyemouth,S20000691," 3,430 ", 607 ," 2,031 ", 792 ,,,
Fairlie,S20000692," 1,440 ", 214 , 832 , 394 ,,,
Falkirk,S20000693," 100,480 "," 17,880 "," 65,148 "," 17,452 ",,,
Falkland,S20000694," 1,110 ", 175 , 748 , 187 ,,,
Fallin,S20000695," 2,850 ", 593 ," 1,903 ", 354 ,,,
Fauldhouse,S20000696," 4,840 ", 907 ," 3,117 ", 816 ,,,
Fenwick,S20000697," 1,070 ", 180 , 624 , 266 ,,,
Findhorn,S20000698, 880 , 146 , 538 , 196 ,,,
Findochty,S20000699," 1,180 ", 218 , 698 , 264 ,,,
Fochabers,S20000700," 1,690 ", 276 ," 1,008 ", 406 ,,,
Forfar,S20000701," 13,970 "," 2,377 "," 8,538 "," 3,055 ",,,
Forgandenny,S20000702, 590 , 233 , 312 , 45 ,,,
Forres,S20000703," 9,900 "," 1,638 "," 6,146 "," 2,116 ",,,
Fort Augustus,S20000704, 670 , 91 , 415 , 164 ,,,
Fort William,S20000705," 10,450 "," 2,074 "," 6,565 "," 1,811 ",,,
Forth,S20000706," 2,240 ", 387 ," 1,360 ", 493 ,,,
Fortrose,S20000707," 1,400 ", 185 , 818 , 397 ,,,
Fraserburgh,S20000708," 13,140 "," 2,307 "," 8,486 "," 2,347 ",,,
Freuchie,S20000709," 1,240 ", 208 , 746 , 286 ,,,
Friockheim,S20000710," 1,010 ", 177 , 614 , 219 ,,,
Galashiels,S20000711," 14,760 "," 2,403 "," 9,762 "," 2,595 ",,,
Galston,S20000712," 4,690 ", 776 ," 3,026 ", 888 ,,,
Gardenstown,S20000713, 670 , 92 , 408 , 170 ,,,
Garelochhead,S20000714," 2,110 ", 297 ," 1,570 ", 243 ,,,
Gargunnock,S20000715, 750 , 132 , 458 , 160 ,,,
Garmouth,S20000716, 580 , 92 , 354 , 134 ,,,
Gartcosh,S20000717," 2,130 ", 528 ," 1,423 ", 179 ,,,
Gatehouse of Fleet,S20000718, 950 , 126 , 517 , 307 ,,,
Gauldry,S20000719, 660 , 97 , 375 , 188 ,,,
Gifford,S20000720, 780 , 149 , 462 , 169 ,,,
Girvan,S20000721," 6,650 "," 1,153 "," 3,921 "," 1,576 ",,,
Glassford,S20000722, 640 , 137 , 409 , 94 ,,,
Glenboig,S20000723," 2,780 ", 615 ," 1,813 ", 352 ,,,
Glenfarg,S20000724, 770 , 136 , 512 , 122 ,,,
Glenluce,S20000725, 600 , 96 , 338 , 166 ,,,
Glenmavis,S20000726," 2,290 ", 423 ," 1,539 ", 328 ,,,
Glenrothes,S20000727," 47,730 "," 8,798 "," 30,491 "," 8,441 ",,,
Golspie,S20000728," 1,410 ", 230 , 858 , 322 ,,,
Gorebridge,S20000729," 6,330 "," 1,373 "," 4,036 ", 921 ,,,
Gourdon,S20000730, 750 , 131 , 492 , 127 ,,,
Grantown-on-Spey,S20000731," 2,440 ", 425 ," 1,421 ", 594 ,,,
Greater Glasgow,S20000732," 976,970 "," 164,800 "," 659,545 "," 152,625 ",,,
Greenlaw,S20000733, 640 , 102 , 405 , 133 ,,,
Greenock,S20000734," 69,450 "," 11,243 "," 44,989 "," 13,218 ",,,
Gretna,S20000735," 3,040 ", 479 ," 1,789 ", 772 ,,,
Gullane,S20000736," 2,570 ", 464 ," 1,336 ", 770 ,,,
Haddington,S20000737," 9,020 "," 1,640 "," 5,565 "," 1,815 ",,,
Halkirk,S20000738," 1,020 ", 149 , 634 , 237 ,,,
Hallglen,S20000739," 3,200 ", 661 ," 2,148 ", 391 ,,,
Hamilton,S20000740," 82,310 "," 14,493 "," 53,932 "," 13,885 ",,,
Harthill,S20000741," 3,710 ", 679 ," 2,395 ", 636 ,,,
Hatton of Cruden,S20000742, 890 , 154 , 608 , 128 ,,,
Hawick,S20000743," 14,050 "," 2,296 "," 8,580 "," 3,174 ",,,
Helensburgh,S20000744," 15,590 "," 2,922 "," 9,262 "," 3,406 ",,,
High Valleyfield,S20000745," 3,280 ", 608 ," 2,055 ", 617 ,,,
Hillhead,S20000746, 630 , 124 , 410 , 96 ,,,
Hillside,S20000747," 1,170 ", 244 , 678 , 248 ,,,
Hopeman,S20000748," 1,710 ", 338 ," 1,030 ", 342 ,,,
Houston,S20000749," 6,420 "," 1,241 "," 4,207 ", 972 ,,,
Howwood,S20000750," 1,580 ", 314 ," 1,027 ", 239 ,,,
Huntly,S20000751," 4,720 ", 729 ," 2,816 "," 1,175 ",,,
Inchture,S20000752," 1,220 ", 261 , 787 , 172 ,,,
Innellan,S20000753, 980 , 112 , 527 , 341 ,,,
Innerleithen,S20000754," 3,040 ", 527 ," 1,800 ", 713 ,,,
Insch,S20000755," 2,320 ", 420 ," 1,450 ", 450 ,,,
Inverallochy and Cairnbulg,S20000756," 1,340 ", 240 , 835 , 265 ,,,
Inveraray,S20000757, 570 , 90 , 368 , 112 ,,,
Inverbervie,S20000758," 2,310 ", 437 ," 1,477 ", 396 ,,,
Invergordon,S20000759," 4,130 ", 830 ," 2,496 ", 804 ,,,
