Table 1a: All settlements by locality and Council area (sorted alphabetically by settlement),,,,,,
,,,,,,
"Settlement name1, 2",Settlement code,Locality name1,Locality code,Council area name,Council area code,
Aberchirder,S20000503,Aberchirder,S19000630,Aberdeenshire,S12000034,
"Aberdeen, Settlement of",S20000504,Aberdeen,S19000631,Aberdeen City,S12000033,
"Aberdeen, Settlement of",S20000504,Cove Bay,S19000781,Aberdeen City,S12000033,
"Aberdeen, Settlement of",S20000504,Dyce,S19000844,Aberdeen City,S12000033,
Aberdour,S20000505,Aberdour,S19000632,Fife,S12000015,
Aberfeldy,S20000506,Aberfeldy,S19000633,Perth & Kinross,S12000024,
Aberfoyle,S20000507,Aberfoyle,S19000634,Stirling,S12000030,
Aberlady,S20000508,Aberlady,S19000635,East Lothian,S12000010,
Aberlour,S20000509,Aberlour,S19000636,Moray,S12000020,
Abernethy,S20000510,Abernethy,S19000637,Perth & Kinross,S12000024,
Aboyne,S20000511,Aboyne,S19000638,Aberdeenshire,S12000034,
Airth,S20000512,Airth,S19000641,Falkirk,S12000014,
Alford,S20000513,Alford,S19000643,Aberdeenshire,S12000034,
Allanton,S20000514,Allanton,S19000644,North Lanarkshire,S12000044,
Alloa,S20000515,Alloa,S19000645,Clackmannanshire,S12000005,
Almondbank,S20000516,Almondbank,S19000646,Perth & Kinross,S12000024,
Alness,S20000517,Alness,S19000647,Highland,S12000017,
Alva,S20000518,Alva,S19000648,Clackmannanshire,S12000005,
Alyth,S20000519,Alyth,S19000649,Perth & Kinross,S12000024,
Annan,S20000520,Annan,S19000650,Dumfries & Galloway,S12000006,
Annbank,S20000521,Annbank,S19000651,South Ayrshire,S12000028,
Anstruther and Pittenweem,S20000522,Anstruther,S19000652,Fife,S12000015,
Anstruther and Pittenweem,S20000522,Pittenweem,S19001128,Fife,S12000015,
Arbroath,S20000523,Arbroath,S19000653,Angus,S12000041,
Ardersier,S20000524,Ardersier,S19000654,Highland,S12000017,
Ardrishaig,S20000525,Ardrishaig,S19000655,Argyll & Bute,S12000035,
"Ardrossan, Settlement of",S20000526,Ardrossan,S19000656,North Ayrshire,S12000021,
"Ardrossan, Settlement of",S20000526,Saltcoats,S19001169,North Ayrshire,S12000021,
"Ardrossan, Settlement of",S20000526,Stevenston,S19001199,North Ayrshire,S12000021,
Armadale,S20000527,Armadale,S19000657,West Lothian,S12000040,
Auchenblae,S20000528,Auchenblae,S19000659,Aberdeenshire,S12000034,
Auchinleck,S20000529,Auchinleck,S19000660,East Ayrshire,S12000008,
Auchinloch,S20000530,Auchinloch,S19000661,North Lanarkshire,S12000044,
Auchterarder,S20000531,Auchterarder,S19000662,Perth & Kinross,S12000024,
Auchtermuchty,S20000532,Auchtermuchty,S19000663,Fife,S12000015,
Auldearn,S20000533,Auldearn,S19000664,Highland,S12000017,
Aviemore,S20000534,Aviemore,S19000665,Highland,S12000017,
Avoch,S20000535,Avoch,S19000666,Highland,S12000017,
Avonbridge,S20000536,Avonbridge,S19000667,Falkirk,S12000014,
"Ayr, Settlement of",S20000537,Ayr,S19000668,South Ayrshire,S12000028,
"Ayr, Settlement of",S20000537,Monkton,S19001070,South Ayrshire,S12000028,
"Ayr, Settlement of",S20000537,Prestwick,S19001144,South Ayrshire,S12000028,
Ayton,S20000538,Ayton,S19000669,Scottish Borders,S12000026,
Baile a'Mhanaich (Balivanich),S20000539,Baile a'Mhanaich (Balivanich),S19000670,Eilean Siar,S12000013,
Balfron,S20000540,Balfron,S19000671,Stirling,S12000030,
Balintore,S20000541,Balintore,S19000672,Highland,S12000017,
Ballachulish,S20000542,Ballachulish,S19000673,Highland,S12000017,
Ballater,S20000543,Ballater,S19000674,Aberdeenshire,S12000034,
"Ballingry, Lochore and Crosshill",S20000544,"Ballingry, Lochore and Crosshill",S19000675,Fife,S12000015,
Balmedie,S20000545,Balmedie,S19000678,Aberdeenshire,S12000034,
Balmullo,S20000546,Balmullo,S19000679,Fife,S12000015,
Banchory,S20000547,Banchory,S19000681,Aberdeenshire,S12000034,
Banff,S20000548,Banff,S19000682,Aberdeenshire,S12000034,
Bankfoot,S20000549,Bankfoot,S19000683,Perth & Kinross,S12000024,
"Bathgate, Settlement of",S20000550,Bathgate,S19000688,West Lothian,S12000040,
"Bathgate, Settlement of",S20000550,Blackburn (West Lothian),S19000700,West Lothian,S12000040,
Beauly,S20000551,Beauly,S19000690,Highland,S12000017,
Beith,S20000552,Beith,S19000691,North Ayrshire,S12000021,
Bellsbank,S20000553,Bellsbank,S19000692,East Ayrshire,S12000008,
Biggar,S20000554,Biggar,S19000694,South Lanarkshire,S12000029,
Bilston,S20000555,Bilston,S19000695,Midlothian,S12000019,
Birkhill and Muirhead,S20000556,Birkhill and Muirhead,S19000696,Angus,S12000041,
Bishopton,S20000557,Bishopton,S19000698,Renfrewshire,S12000038,
Blackburn (Aberdeenshire),S20000558,Blackburn (Aberdeenshire),S19000699,Aberdeenshire,S12000034,
Blackford,S20000559,Blackford,S19000701,Perth & Kinross,S12000024,
Blackridge,S20000560,Blackridge,S19000702,West Lothian,S12000040,
Blairgowrie,S20000561,Blairgowrie,S19000703,Perth & Kinross,S12000024,
Blairhall,S20000562,Blairhall,S19000704,Fife,S12000015,
Boddam,S20000564,Boddam,S19000707,Aberdeenshire,S12000034,
Bo'ness,S20000563,Bo'ness,S19000706,Falkirk,S12000014,
"Bonnybridge, Settlement of",S20000565,Banknock,S19000684,Falkirk,S12000014,
"Bonnybridge, Settlement of",S20000565,Bonnybridge,S19000709,Falkirk,S12000014,
"Bonnybridge, Settlement of",S20000565,Denny,S19000815,Falkirk,S12000014,
"Bonnybridge, Settlement of",S20000565,Dennyloanhead,S19000816,Falkirk,S12000014,
"Bonnybridge, Settlement of",S20000565,Dunipace,S19000837,Falkirk,S12000014,
"Bonnybridge, Settlement of",S20000565,Greenhill,S19000914,Falkirk,S12000014,
"Bonnybridge, Settlement of",S20000565,Haggs and Longcroft,S19000921,Falkirk,S12000014,
"Bonnybridge, Settlement of",S20000565,Head of Muir,S19000928,Falkirk,S12000014,
"Bonnybridge, Settlement of",S20000565,High Bonnybridge,S19000930,Falkirk,S12000014,
Bowmore,S20000566,Bowmore,S19000713,Argyll & Bute,S12000035,
Braco,S20000567,Braco,S19000714,Perth & Kinross,S12000024,
Brae,S20000568,Brae,S19000715,Shetland Islands,S12000027,
Brechin,S20000569,Brechin,S19000717,Angus,S12000041,
Bridge of Earn,S20000570,Bridge of Earn,S19000719,Perth & Kinross,S12000024,
Bridge of Weir,S20000571,Bridge of Weir,S19000720,Renfrewshire,S12000038,
Bridgend,S20000572,Bridgend,S19000721,West Lothian,S12000040,
Broadford,S20000573,Broadford,S19000723,Highland,S12000017,
Brodick,S20000574,Brodick,S19000724,North Ayrshire,S12000021,
Brookfield,S20000575,Brookfield,S19000725,Renfrewshire,S12000038,
Brora,S20000576,Brora,S19000726,Highland,S12000017,
Broxburn,S20000577,Broxburn,S19000727,West Lothian,S12000040,
Buchlyvie,S20000578,Buchlyvie,S19000728,Stirling,S12000030,
Buckie,S20000579,Buckie,S19000730,Moray,S12000020,
Burghead,S20000580,Burghead,S19000731,Moray,S12000020,
Burntisland,S20000581,Burntisland,S19000732,Fife,S12000015,
Burrelton,S20000582,Burrelton,S19000733,Perth & Kinross,S12000024,
Cairneyhill,S20000583,Cairneyhill,S19000735,Fife,S12000015,
Calderbank,S20000584,Calderbank,S19000736,North Lanarkshire,S12000044,
Caldercruix,S20000585,Caldercruix,S19000737,North Lanarkshire,S12000044,
California,S20000586,California,S19000738,Falkirk,S12000014,
Callander,S20000587,Callander,S19000739,Stirling,S12000030,
Campbeltown,S20000588,Campbeltown,S19000741,Argyll & Bute,S12000035,
Cardenden and Auchterderran,S20000589,Cardenden and Auchterderran,S19000743,Fife,S12000015,
Cardrona,S20000590,Cardrona,S19000744,Scottish Borders,S12000026,
Cardross,S20000591,Cardross,S19000745,Argyll & Bute,S12000035,
Cargenbridge,S20000592,Cargenbridge,S19000747,Dumfries & Galloway,S12000006,
"Carluke, Settlement of",S20000593,Braidwood,S19000716,South Lanarkshire,S12000029,
"Carluke, Settlement of",S20000593,Carluke,S19000748,South Lanarkshire,S12000029,
Carmunnock,S20000594,Carmunnock,S19000749,Glasgow City,S12000046,
Carnoustie,S20000595,Carnoustie,S19000751,Angus,S12000041,
Carnwath,S20000596,Carnwath,S19000752,South Lanarkshire,S12000029,
Carstairs,S20000597,Carstairs,S19000755,South Lanarkshire,S12000029,
Carstairs Junction,S20000598,Carstairs Junction,S19000756,South Lanarkshire,S12000029,
Castle Douglas,S20000599,Castle Douglas,S19000757,Dumfries & Galloway,S12000006,
Castletown,S20000600,Castletown,S19000758,Highland,S12000017,
Catrine,S20000601,Catrine,S19000759,East Ayrshire,S12000008,
Ceres,S20000602,Ceres,S19000760,Fife,S12000015,
Chapelton,S20000603,Chapelton,S19000762,South Lanarkshire,S12000029,
Chirnside,S20000604,Chirnside,S19000763,Scottish Borders,S12000026,
"Chryston, Settlement of",S20000605,Chryston,S19000764,North Lanarkshire,S12000044,
"Chryston, Settlement of",S20000605,Muirhead,S19001078,North Lanarkshire,S12000044,
Clackmannan,S20000606,Clackmannan,S19000765,Clackmannanshire,S12000005,
Cleland,S20000607,Cleland,S19000767,North Lanarkshire,S12000044,
Coalburn,S20000608,Coalburn,S19000769,South Lanarkshire,S12000029,
Coaltown of Wemyss,S20000609,Coaltown of Wemyss,S19000772,Fife,S12000015,
Coatbridge and Airdrie,S20000610,Airdrie,S19000640,North Lanarkshire,S12000044,
Coatbridge and Airdrie,S20000610,Bargeddie,S19000686,North Lanarkshire,S12000044,
Coatbridge and Airdrie,S20000610,Chapelhall,S19000761,North Lanarkshire,S12000044,
Coatbridge and Airdrie,S20000610,Coatbridge,S19000773,North Lanarkshire,S12000044,
Cockenzie,S20000611,Cockenzie,S19000774,East Lothian,S12000010,
Coldingham,S20000612,Coldingham,S19000775,Scottish Borders,S12000026,
Coldstream,S20000613,Coldstream,S19000776,Scottish Borders,S12000026,
Comrie (Perth and Kinross),S20000614,Comrie (Perth and Kinross),S19000778,Perth & Kinross,S12000024,
Conon Bridge and Maryburgh,S20000615,Conon Bridge,S19000779,Highland,S12000017,
Conon Bridge and Maryburgh,S20000615,Maryburgh,S19001047,Highland,S12000017,
Coupar Angus,S20000616,Coupar Angus,S19000780,Perth & Kinross,S12000024,
"Cowdenbeath, Settlement of",S20000617,Cowdenbeath,S19000782,Fife,S12000015,
"Cowdenbeath, Settlement of",S20000617,Lochgelly and Lumphinnans,S19001028,Fife,S12000015,
Cowie,S20000618,Cowie,S19000783,Stirling,S12000030,
Coylton,S20000619,Coylton,S19000784,South Ayrshire,S12000028,
Crail,S20000620,Crail,S19000785,Fife,S12000015,
Creetown,S20000621,Creetown,S19000786,Dumfries & Galloway,S12000006,
Crieff,S20000622,Crieff,S19000787,Perth & Kinross,S12000024,
Crimond,S20000623,Crimond,S19000788,Aberdeenshire,S12000034,
Cromarty,S20000624,Cromarty,S19000789,Highland,S12000017,
Crook of Devon,S20000625,Crook of Devon,S19000790,Perth & Kinross,S12000024,
Crossford (Fife),S20000626,Crossford (Fife),S19000791,Fife,S12000015,
Crossford (South Lanarkshire),S20000627,Crossford (South Lanarkshire),S19000792,South Lanarkshire,S12000029,
Crosshill,S20000628,Crosshill,S19000794,South Ayrshire,S12000028,
Crosshouse,S20000629,Crosshouse,S19000795,East Ayrshire,S12000008,
Croy,S20000630,Croy,S19000796,North Lanarkshire,S12000044,
Cruden Bay,S20000631,Cruden Bay,S19000797,Aberdeenshire,S12000034,
Cullen,S20000632,Cullen,S19000798,Moray,S12000020,
"Culloden, Settlement of",S20000633,Balloch,S19000676,Highland,S12000017,
"Culloden, Settlement of",S20000633,Culloden,S19000799,Highland,S12000017,
"Culloden, Settlement of",S20000633,Smithton,S19001182,Highland,S12000017,
"Culloden, Settlement of",S20000633,Westhill (Highland),S19001259,Highland,S12000017,
Cumbernauld (part),S20000634,Cumbernauld (part),S19000800,East Dunbartonshire,S12000045,
Cumbernauld (part),S20000634,Cumbernauld (part),S19000800,North Lanarkshire,S12000044,
Cuminestown,S20000635,Cuminestown,S19000801,Aberdeenshire,S12000034,
Cumnock,S20000636,Cumnock,S19000802,East Ayrshire,S12000008,
Cupar,S20000637,Cupar,S19000803,Fife,S12000015,
Dailly,S20000638,Dailly,S19000804,South Ayrshire,S12000028,
Dalbeattie,S20000639,Dalbeattie,S19000805,Dumfries & Galloway,S12000006,
Dalgety Bay,S20000640,Dalgety Bay,S19000806,Fife,S12000015,
"Dalkeith, Settlement of",S20000641,Bonnyrigg,S19000710,Midlothian,S12000019,
"Dalkeith, Settlement of",S20000641,Dalkeith,S19000807,Midlothian,S12000019,
"Dalkeith, Settlement of",S20000641,Mayfield,S19001052,Midlothian,S12000019,
Dalmellington,S20000642,Dalmellington,S19000808,East Ayrshire,S12000008,
Dalry,S20000643,Dalry,S19000809,North Ayrshire,S12000021,
Dalrymple,S20000644,Dalrymple,S19000810,East Ayrshire,S12000008,
Danderhall,S20000645,Danderhall,S19000811,Midlothian,S12000019,
Darvel,S20000646,Darvel,S19000812,East Ayrshire,S12000008,
Dechmont,S20000647,Dechmont,S19000813,West Lothian,S12000040,
Denholm,S20000648,Denholm,S19000814,Scottish Borders,S12000026,
Dingwall,S20000649,Dingwall,S19000817,Highland,S12000017,
Dollar,S20000650,Dollar,S19000818,Clackmannanshire,S12000005,
Dornoch,S20000651,Dornoch,S19000819,Highland,S12000017,
Douglas,S20000652,Douglas,S19000820,South Lanarkshire,S12000029,
Doune,S20000653,Doune,S19000821,Stirling,S12000030,
Drongan,S20000654,Drongan,S19000823,East Ayrshire,S12000008,
Drumnadrochit,S20000655,Drumnadrochit,S19000824,Highland,S12000017,
Drumoak,S20000656,Drumoak,S19000825,Aberdeenshire,S12000034,
Drymen,S20000657,Drymen,S19000826,Stirling,S12000030,
Dufftown,S20000658,Dufftown,S19000827,Moray,S12000020,
Dullatur,S20000659,Dullatur,S19000828,North Lanarkshire,S12000044,
"Dumbarton, Settlement of",S20000660,Dumbarton,S19000829,West Dunbartonshire,S12000039,
"Dumbarton, Settlement of",S20000660,Milton,S19001062,West Dunbartonshire,S12000039,
Dumfries,S20000661,Dumfries,S19000830,Dumfries & Galloway,S12000006,
Dunbar,S20000662,Dunbar,S19000831,East Lothian,S12000010,
Dunbeg,S20000663,Dunbeg,S19000832,Argyll & Bute,S12000035,
Dunblane,S20000664,Dunblane,S19000833,Stirling,S12000030,
"Dundee, Settlement of (part)",S20000665,Dundee (part),S19000834,Angus,S12000041,
"Dundee, Settlement of (part)",S20000665,Monifieth,S19001069,Angus,S12000041,
"Dundee, Settlement of (part)",S20000665,Dundee (part),S19000834,Dundee City,S12000042,
"Dundee, Settlement of (part)",S20000665,Invergowrie,S19000949,Perth & Kinross,S12000024,
Dundonald,S20000666,Dundonald,S19000835,South Ayrshire,S12000028,
"Dunfermline, Settlement of",S20000667,Crossgates,S19000793,Fife,S12000015,
"Dunfermline, Settlement of",S20000667,Dunfermline,S19000836,Fife,S12000015,
"Dunfermline, Settlement of",S20000667,Inverkeithing,S19000950,Fife,S12000015,
"Dunfermline, Settlement of",S20000667,Rosyth,S19001161,Fife,S12000015,
Dunkeld and Birnam,S20000668,Dunkeld and Birnam,S19000838,Perth & Kinross,S12000024,
Dunlop,S20000669,Dunlop,S19000839,East Ayrshire,S12000008,
Dunning,S20000670,Dunning,S19000840,Perth & Kinross,S12000024,
"Dunoon, Settlement of",S20000671,Dunoon,S19000841,Argyll & Bute,S12000035,
"Dunoon, Settlement of",S20000671,Sandbank,S19001170,Argyll & Bute,S12000035,
Duns,S20000672,Duns,S19000842,Scottish Borders,S12000026,
Eaglesfield,S20000673,Eaglesfield,S19000845,Dumfries & Galloway,S12000006,
Eaglesham,S20000674,Eaglesham,S19000846,East Renfrewshire,S12000011,
Earlston,S20000675,Earlston,S19000847,Scottish Borders,S12000026,
East Calder,S20000676,East Calder,S19000848,West Lothian,S12000040,
East Kilbride,S20000677,East Kilbride,S19000849,South Lanarkshire,S12000029,
East Linton,S20000678,East Linton,S19000850,East Lothian,S12000010,
East Wemyss,S20000679,East Wemyss,S19000851,Fife,S12000015,
Eastriggs,S20000680,Eastriggs,S19000853,Dumfries & Galloway,S12000006,
Ecclefechan,S20000681,Ecclefechan,S19000854,Dumfries & Galloway,S12000006,
"Edinburgh, Settlement of (part)",S20000682,Musselburgh,S19001081,East Lothian,S12000010,
"Edinburgh, Settlement of (part)",S20000682,Edinburgh,S19000855,"Edinburgh, City of",S12000036,
Edzell,S20000683,Edzell,S19000856,Angus,S12000041,
Elgin,S20000684,Elgin,S19000858,Moray,S12000020,
Elie and Earlsferry,S20000685,Elie and Earlsferry,S19000859,Fife,S12000015,
Ellon,S20000686,Ellon,S19000860,Aberdeenshire,S12000034,
Elphinstone,S20000687,Elphinstone,S19000861,East Lothian,S12000010,
Errol,S20000688,Errol,S19000862,Perth & Kinross,S12000024,
"Erskine, Settlement of",S20000689,Erskine,S19000863,Renfrewshire,S12000038,
"Erskine, Settlement of",S20000689,Inchinnan,S19000940,Renfrewshire,S12000038,
Evanton,S20000690,Evanton,S19000864,Highland,S12000017,
Eyemouth,S20000691,Eyemouth,S19000865,Scottish Borders,S12000026,
Fairlie,S20000692,Fairlie,S19000867,North Ayrshire,S12000021,
"Falkirk, Settlement of",S20000693,Brightons,S19000722,Falkirk,S12000014,
"Falkirk, Settlement of",S20000693,Carron,S19000753,Falkirk,S12000014,
"Falkirk, Settlement of",S20000693,Carronshore,S19000754,Falkirk,S12000014,
"Falkirk, Settlement of",S20000693,Falkirk,S19000868,Falkirk,S12000014,
"Falkirk, Settlement of",S20000693,Grangemouth,S19000912,Falkirk,S12000014,
"Falkirk, Settlement of",S20000693,Larbert,S19001004,Falkirk,S12000014,
"Falkirk, Settlement of",S20000693,Laurieston,S19001009,Falkirk,S12000014,
"Falkirk, Settlement of",S20000693,Maddiston,S19001044,Falkirk,S12000014,
"Falkirk, Settlement of",S20000693,Polmont,S19001132,Falkirk,S12000014,
"Falkirk, Settlement of",S20000693,Redding,S19001150,Falkirk,S12000014,
"Falkirk, Settlement of",S20000693,Reddingmuirhead,S19001151,Falkirk,S12000014,
"Falkirk, Settlement of",S20000693,Rumford,S19001165,Falkirk,S12000014,
"Falkirk, Settlement of",S20000693,Stenhousemuir,S19001196,Falkirk,S12000014,
"Falkirk, Settlement of",S20000693,Wallacestone,S19001249,Falkirk,S12000014,
"Falkirk, Settlement of",S20000693,Westquarter,S19001260,Falkirk,S12000014,
Falkland,S20000694,Falkland,S19000869,Fife,S12000015,
Fallin,S20000695,Fallin,S19000870,Stirling,S12000030,
Fauldhouse,S20000696,Fauldhouse,S19000871,West Lothian,S12000040,
Fenwick,S20000697,Fenwick,S19000872,East Ayrshire,S12000008,
Findhorn,S20000698,Findhorn,S19000874,Moray,S12000020,
Findochty,S20000699,Findochty,S19000875,Moray,S12000020,
Fochabers,S20000700,Fochabers,S19000876,Moray,S12000020,
Forfar,S20000701,Forfar,S19000877,Angus,S12000041,
Forgandenny,S20000702,Forgandenny,S19000878,Perth & Kinross,S12000024,
Forres,S20000703,Forres,S19000879,Moray,S12000020,
Fort Augustus,S20000704,Fort Augustus,S19000880,Highland,S12000017,
"Fort William, Settlement of",S20000705,Banavie and Corpach,S19000680,Highland,S12000017,
"Fort William, Settlement of",S20000705,Caol,S19000742,Highland,S12000017,
"Fort William, Settlement of",S20000705,Fort William,S19000881,Highland,S12000017,
Forth,S20000706,Forth,S19000882,South Lanarkshire,S12000029,
Fortrose,S20000707,Fortrose,S19000883,Highland,S12000017,
Fraserburgh,S20000708,Fraserburgh,S19000884,Aberdeenshire,S12000034,
Freuchie,S20000709,Freuchie,S19000885,Fife,S12000015,
Friockheim,S20000710,Friockheim,S19000886,Angus,S12000041,
"Galashiels, Settlement of",S20000711,Galashiels,S19000887,Scottish Borders,S12000026,
"Galashiels, Settlement of",S20000711,Tweedbank,S19001243,Scottish Borders,S12000026,
Galston,S20000712,Galston,S19000888,East Ayrshire,S12000008,
Gardenstown,S20000713,Gardenstown,S19000889,Aberdeenshire,S12000034,
Garelochhead,S20000714,Garelochhead,S19000890,Argyll & Bute,S12000035,
Gargunnock,S20000715,Gargunnock,S19000891,Stirling,S12000030,
Garmouth,S20000716,Garmouth,S19000892,Moray,S12000020,
Gartcosh,S20000717,Gartcosh,S19000893,North Lanarkshire,S12000044,
Gatehouse of Fleet,S20000718,Gatehouse of Fleet,S19000894,Dumfries & Galloway,S12000006,
Gauldry,S20000719,Gauldry,S19000895,Fife,S12000015,
Gifford,S20000720,Gifford,S19000897,East Lothian,S12000010,
Girvan,S20000721,Girvan,S19000898,South Ayrshire,S12000028,
Glassford,S20000722,Glassford,S19000900,South Lanarkshire,S12000029,
Glenboig,S20000723,Glenboig,S19000901,North Lanarkshire,S12000044,
Glenfarg,S20000724,Glenfarg,S19000902,Perth & Kinross,S12000024,
Glenluce,S20000725,Glenluce,S19000903,Dumfries & Galloway,S12000006,
Glenmavis,S20000726,Glenmavis,S19000904,North Lanarkshire,S12000044,
"Glenrothes, Settlement of",S20000727,Coaltown of Balgonie,S19000771,Fife,S12000015,
"Glenrothes, Settlement of",S20000727,Glenrothes,S19000906,Fife,S12000015,
"Glenrothes, Settlement of",S20000727,Leslie,S19001014,Fife,S12000015,
"Glenrothes, Settlement of",S20000727,Markinch,S19001046,Fife,S12000015,
"Glenrothes, Settlement of",S20000727,Thornton,S19001227,Fife,S12000015,
Golspie,S20000728,Golspie,S19000907,Highland,S12000017,
Gorebridge,S20000729,Gorebridge,S19000908,Midlothian,S12000019,
Gourdon,S20000730,Gourdon,S19000909,Aberdeenshire,S12000034,
Grantown-on-Spey,S20000731,Grantown-on-Spey,S19000913,Highland,S12000017,
Greater Glasgow (part),S20000732,Bearsden,S19000689,East Dunbartonshire,S12000045,
Greater Glasgow (part),S20000732,Bishopbriggs,S19000697,East Dunbartonshire,S12000045,
Greater Glasgow (part),S20000732,Faifley (part),S19000866,East Dunbartonshire,S12000045,
Greater Glasgow (part),S20000732,Glasgow (part),S19000899,East Dunbartonshire,S12000045,
Greater Glasgow (part),S20000732,Milngavie,S19001061,East Dunbartonshire,S12000045,
Greater Glasgow (part),S20000732,Barrhead (part),S19000687,East Renfrewshire,S12000011,
Greater Glasgow (part),S20000732,Busby,S19000734,East Renfrewshire,S12000011,
Greater Glasgow (part),S20000732,Clarkston,S19000766,East Renfrewshire,S12000011,
Greater Glasgow (part),S20000732,Giffnock,S19000896,East Renfrewshire,S12000011,
Greater Glasgow (part),S20000732,Netherlee (part),S19001086,East Renfrewshire,S12000011,
Greater Glasgow (part),S20000732,Newton Mearns,S19001101,East Renfrewshire,S12000011,
Greater Glasgow (part),S20000732,Stamperland,S19001194,East Renfrewshire,S12000011,
Greater Glasgow (part),S20000732,Thornliebank,S19001226,East Renfrewshire,S12000011,
Greater Glasgow (part),S20000732,Barrhead (part),S19000687,Glasgow City,S12000046,
Greater Glasgow (part),S20000732,Glasgow (part),S19000899,Glasgow City,S12000046,
Greater Glasgow (part),S20000732,Netherlee (part),S19001086,Glasgow City,S12000046,
Greater Glasgow (part),S20000732,Stepps (part),S19001198,Glasgow City,S12000046,
Greater Glasgow (part),S20000732,Stepps (part),S19001198,North Lanarkshire,S12000044,
Greater Glasgow (part),S20000732,Elderslie,S19000857,Renfrewshire,S12000038,
Greater Glasgow (part),S20000732,Glasgow (part),S19000899,Renfrewshire,S12000038,
Greater Glasgow (part),S20000732,Johnstone,S19000957,Renfrewshire,S12000038,
Greater Glasgow (part),S20000732,Kilbarchan,S19000963,Renfrewshire,S12000038,
Greater Glasgow (part),S20000732,Linwood,S19001023,Renfrewshire,S12000038,
Greater Glasgow (part),S20000732,Paisley,S19001117,Renfrewshire,S12000038,
Greater Glasgow (part),S20000732,Renfrew,S19001152,Renfrewshire,S12000038,
Greater Glasgow (part),S20000732,Cambuslang,S19000740,South Lanarkshire,S12000029,
Greater Glasgow (part),S20000732,Glasgow (part),S19000899,South Lanarkshire,S12000029,
Greater Glasgow (part),S20000732,Rutherglen,S19001166,South Lanarkshire,S12000029,
Greater Glasgow (part),S20000732,Bowling,S19000712,West Dunbartonshire,S12000039,
Greater Glasgow (part),S20000732,Clydebank,S19000768,West Dunbartonshire,S12000039,
Greater Glasgow (part),S20000732,Duntocher and Hardgate,S19000843,West Dunbartonshire,S12000039,
Greater Glasgow (part),S20000732,Faifley (part),S19000866,West Dunbartonshire,S12000039,
Greater Glasgow (part),S20000732,Old Kilpatrick,S19001113,West Dunbartonshire,S12000039,
Greenlaw,S20000733,Greenlaw,S19000915,Scottish Borders,S12000026,
"Greenock, Settlement of",S20000734,Gourock,S19000910,Inverclyde,S12000018,
"Greenock, Settlement of",S20000734,Greenock,S19000916,Inverclyde,S12000018,
"Greenock, Settlement of",S20000734,Port Glasgow,S19001135,Inverclyde,S12000018,
Gretna,S20000735,Gretna,S19000917,Dumfries & Galloway,S12000006,
Gullane,S20000736,Gullane,S19000919,East Lothian,S12000010,
Haddington,S20000737,Haddington,S19000920,East Lothian,S12000010,
